Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140485337121728, 140485337121816, 140485337121904, 140485337121992, 140485337122080, 140485337122168, 140485337122256, 140485337122344, 140485337122432, 140485337122520, 140485337122608, 140485337122696, 140485337122784, 140485337122872, 140485337122960, 140485337123048, 140485337123136, 140485337123224, 140485337123312, 140485337123400, 140485337123488, 140485337123576, 140485337123664, 140485337123752, 140485337123840, 140485337123928, 140485337124016, 140485337124104, 140485337124192, 140485337124280], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   3.96; ppl: 59110.06; xent:  10.99; 2467 src tok/s; 2482 tgt tok/s;     25 s elapsed
Epoch  4,   750/ 2357; acc:  52.77; ppl:  14.71; xent:   2.69; 2486 src tok/s; 2501 tgt tok/s;    387 s elapsed
Epoch  4,   800/ 2357; acc:  52.67; ppl:  14.67; xent:   2.69; 2422 src tok/s; 2434 tgt tok/s;    414 s elapsed
Epoch  4,   850/ 2357; acc:  52.50; ppl:  14.81; xent:   2.70; 2461 src tok/s; 2479 tgt tok/s;    439 s elapsed
Epoch  4,   900/ 2357; acc:  53.08; ppl:  14.15; xent:   2.65; 2492 src tok/s; 2518 tgt tok/s;    465 s elapsed
Epoch  4,   950/ 2357; acc:  53.27; ppl:  14.44; xent:   2.67; 2436 src tok/s; 2436 tgt tok/s;    490 s elapsed
Epoch  4,  1000/ 2357; acc:  52.66; ppl:  14.63; xent:   2.68; 2408 src tok/s; 2435 tgt tok/s;    517 s elapsed
Epoch  4,  1050/ 2357; acc:  53.13; ppl:  14.03; xent:   2.64; 2401 src tok/s; 2425 tgt tok/s;    543 s elapsed
Epoch  4,  1100/ 2357; acc:  52.96; ppl:  14.49; xent:   2.67; 2446 src tok/s; 2453 tgt tok/s;    569 s elapsed
Epoch  4,  1150/ 2357; acc:  52.85; ppl:  14.58; xent:   2.68; 2389 src tok/s; 2416 tgt tok/s;    595 s elapsed
Epoch  4,  1200/ 2357; acc:  52.85; ppl:  14.47; xent:   2.67; 2433 src tok/s; 2460 tgt tok/s;    622 s elapsed
Epoch  4,  1250/ 2357; acc:  52.40; ppl:  15.03; xent:   2.71; 2366 src tok/s; 2404 tgt tok/s;    649 s elapsed
Epoch  4,  1300/ 2357; acc:  53.58; ppl:  13.77; xent:   2.62; 2484 src tok/s; 2498 tgt tok/s;    674 s elapsed
Epoch  4,  1350/ 2357; acc:  53.24; ppl:  13.93; xent:   2.63; 2502 src tok/s; 2546 tgt tok/s;    698 s elapsed
Epoch  4,  1400/ 2357; acc:  53.16; ppl:  14.20; xent:   2.65; 2405 src tok/s; 2423 tgt tok/s;    726 s elapsed
Epoch  4,  1450/ 2357; acc:  54.47; ppl:  13.08; xent:   2.57; 2479 src tok/s; 2485 tgt tok/s;    750 s elapsed
Epoch  4,  1500/ 2357; acc:  52.89; ppl:  14.12; xent:   2.65; 2383 src tok/s; 2422 tgt tok/s;    777 s elapsed
Epoch  4,  1550/ 2357; acc:  53.16; ppl:  13.84; xent:   2.63; 2433 src tok/s; 2465 tgt tok/s;    804 s elapsed
Epoch  4,  1600/ 2357; acc:  53.82; ppl:  13.41; xent:   2.60; 2438 src tok/s; 2444 tgt tok/s;    829 s elapsed
Epoch  4,  1650/ 2357; acc:  54.15; ppl:  13.27; xent:   2.59; 2410 src tok/s; 2453 tgt tok/s;    854 s elapsed
Epoch  4,  1700/ 2357; acc:  53.24; ppl:  13.77; xent:   2.62; 2418 src tok/s; 2427 tgt tok/s;    881 s elapsed
Epoch  4,  1750/ 2357; acc:  53.16; ppl:  14.10; xent:   2.65; 2405 src tok/s; 2423 tgt tok/s;    908 s elapsed
Epoch  4,  1800/ 2357; acc:  54.12; ppl:  13.04; xent:   2.57; 2473 src tok/s; 2514 tgt tok/s;    932 s elapsed
Epoch  4,  1850/ 2357; acc:  54.06; ppl:  13.04; xent:   2.57; 2478 src tok/s; 2478 tgt tok/s;    958 s elapsed
Epoch  4,  1900/ 2357; acc:  53.43; ppl:  13.76; xent:   2.62; 2412 src tok/s; 2457 tgt tok/s;    985 s elapsed
Epoch  4,  1950/ 2357; acc:  54.44; ppl:  12.77; xent:   2.55; 2478 src tok/s; 2484 tgt tok/s;   1008 s elapsed
Epoch  4,  2000/ 2357; acc:  53.06; ppl:  13.85; xent:   2.63; 2403 src tok/s; 2426 tgt tok/s;   1037 s elapsed
Epoch  4,  2050/ 2357; acc:  53.62; ppl:  13.61; xent:   2.61; 2442 src tok/s; 2475 tgt tok/s;   1063 s elapsed
Epoch  4,  2100/ 2357; acc:  53.65; ppl:  13.09; xent:   2.57; 2466 src tok/s; 2485 tgt tok/s;   1088 s elapsed
Epoch  4,  2150/ 2357; acc:  54.76; ppl:  12.28; xent:   2.51; 2444 src tok/s; 2480 tgt tok/s;   1112 s elapsed
Epoch  4,  2200/ 2357; acc:  53.34; ppl:  13.68; xent:   2.62; 2461 src tok/s; 2465 tgt tok/s;   1140 s elapsed
Epoch  4,  2250/ 2357; acc:  54.12; ppl:  12.87; xent:   2.55; 2460 src tok/s; 2499 tgt tok/s;   1165 s elapsed
Epoch  4,  2300/ 2357; acc:  53.34; ppl:  13.49; xent:   2.60; 2414 src tok/s; 2421 tgt tok/s;   1191 s elapsed
Epoch  4,  2350/ 2357; acc:  54.46; ppl:  12.50; xent:   2.53; 2268 src tok/s; 2280 tgt tok/s;   1219 s elapsed
Train perplexity: 14.2996
Train accuracy: 52.9827
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 90.4006
Validation accuracy: 37.6623

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  5,    50/ 2357; acc:  54.91; ppl:  12.06; xent:   2.49; 2499 src tok/s; 2514 tgt tok/s;     24 s elapsed
Epoch  5,   100/ 2357; acc:  53.22; ppl:  13.71; xent:   2.62; 2355 src tok/s; 2390 tgt tok/s;     52 s elapsed
Epoch  5,   150/ 2357; acc:  55.30; ppl:  11.59; xent:   2.45; 2505 src tok/s; 2529 tgt tok/s;     75 s elapsed
Epoch  5,   200/ 2357; acc:  52.52; ppl:  14.36; xent:   2.66; 2322 src tok/s; 2364 tgt tok/s;    105 s elapsed
Epoch  5,   250/ 2357; acc:  53.79; ppl:  13.40; xent:   2.60; 2424 src tok/s; 2442 tgt tok/s;    133 s elapsed
Epoch  5,   300/ 2357; acc:  55.01; ppl:  12.12; xent:   2.49; 2467 src tok/s; 2487 tgt tok/s;    156 s elapsed
Epoch  5,   350/ 2357; acc:  54.48; ppl:  12.51; xent:   2.53; 2441 src tok/s; 2453 tgt tok/s;    183 s elapsed
Epoch  5,   400/ 2357; acc:  54.56; ppl:  12.31; xent:   2.51; 2491 src tok/s; 2529 tgt tok/s;    208 s elapsed
Epoch  5,   450/ 2357; acc:  55.69; ppl:  11.57; xent:   2.45; 2454 src tok/s; 2463 tgt tok/s;    231 s elapsed
Epoch  5,   500/ 2357; acc:  54.21; ppl:  12.68; xent:   2.54; 2367 src tok/s; 2385 tgt tok/s;    260 s elapsed
Epoch  5,   550/ 2357; acc:  54.45; ppl:  12.43; xent:   2.52; 2462 src tok/s; 2487 tgt tok/s;    287 s elapsed
Epoch  5,   600/ 2357; acc:  55.53; ppl:  11.59; xent:   2.45; 2422 src tok/s; 2440 tgt tok/s;    312 s elapsed
Epoch  5,   650/ 2357; acc:  54.99; ppl:  12.11; xent:   2.49; 2411 src tok/s; 2435 tgt tok/s;    337 s elapsed
Epoch  5,   700/ 2357; acc:  54.89; ppl:  12.14; xent:   2.50; 2420 src tok/s; 2441 tgt tok/s;    364 s elapsed
Epoch  5,   750/ 2357; acc:  55.29; ppl:  11.91; xent:   2.48; 2487 src tok/s; 2502 tgt tok/s;    389 s elapsed
Epoch  5,   800/ 2357; acc:  54.97; ppl:  11.94; xent:   2.48; 2378 src tok/s; 2391 tgt tok/s;    415 s elapsed
Epoch  5,   850/ 2357; acc:  54.69; ppl:  12.04; xent:   2.49; 2417 src tok/s; 2435 tgt tok/s;    441 s elapsed
Epoch  5,   900/ 2357; acc:  55.44; ppl:  11.66; xent:   2.46; 2486 src tok/s; 2512 tgt tok/s;    467 s elapsed
Epoch  5,   950/ 2357; acc:  55.59; ppl:  11.67; xent:   2.46; 2462 src tok/s; 2463 tgt tok/s;    492 s elapsed
Epoch  5,  1000/ 2357; acc:  55.10; ppl:  11.85; xent:   2.47; 2421 src tok/s; 2448 tgt tok/s;    519 s elapsed
Epoch  5,  1050/ 2357; acc:  55.41; ppl:  11.49; xent:   2.44; 2417 src tok/s; 2441 tgt tok/s;    545 s elapsed
Epoch  5,  1100/ 2357; acc:  55.49; ppl:  11.75; xent:   2.46; 2443 src tok/s; 2450 tgt tok/s;    571 s elapsed
Epoch  5,  1150/ 2357; acc:  55.11; ppl:  11.89; xent:   2.48; 2418 src tok/s; 2446 tgt tok/s;    597 s elapsed
Epoch  5,  1200/ 2357; acc:  55.17; ppl:  11.92; xent:   2.48; 2401 src tok/s; 2427 tgt tok/s;    623 s elapsed
Epoch  5,  1250/ 2357; acc:  54.46; ppl:  12.35; xent:   2.51; 2353 src tok/s; 2391 tgt tok/s;    651 s elapsed
Epoch  5,  1300/ 2357; acc:  55.90; ppl:  11.34; xent:   2.43; 2509 src tok/s; 2523 tgt tok/s;    675 s elapsed
Epoch  5,  1350/ 2357; acc:  55.43; ppl:  11.50; xent:   2.44; 2485 src tok/s; 2528 tgt tok/s;    699 s elapsed
Epoch  5,  1400/ 2357; acc:  55.43; ppl:  11.69; xent:   2.46; 2405 src tok/s; 2423 tgt tok/s;    727 s elapsed
Epoch  5,  1450/ 2357; acc:  56.62; ppl:  10.91; xent:   2.39; 2479 src tok/s; 2486 tgt tok/s;    752 s elapsed
Epoch  5,  1500/ 2357; acc:  54.79; ppl:  11.77; xent:   2.47; 2364 src tok/s; 2403 tgt tok/s;    779 s elapsed
Epoch  5,  1550/ 2357; acc:  55.53; ppl:  11.37; xent:   2.43; 2437 src tok/s; 2469 tgt tok/s;    806 s elapsed
Epoch  5,  1600/ 2357; acc:  55.85; ppl:  11.18; xent:   2.41; 2448 src tok/s; 2454 tgt tok/s;    831 s elapsed
Epoch  5,  1650/ 2357; acc:  56.15; ppl:  10.97; xent:   2.40; 2402 src tok/s; 2445 tgt tok/s;    856 s elapsed
Epoch  5,  1700/ 2357; acc:  55.26; ppl:  11.52; xent:   2.44; 2433 src tok/s; 2443 tgt tok/s;    883 s elapsed
Epoch  5,  1750/ 2357; acc:  55.11; ppl:  11.84; xent:   2.47; 2386 src tok/s; 2404 tgt tok/s;    910 s elapsed
Epoch  5,  1800/ 2357; acc:  56.17; ppl:  10.88; xent:   2.39; 2427 src tok/s; 2468 tgt tok/s;    935 s elapsed
Epoch  5,  1850/ 2357; acc:  56.02; ppl:  10.99; xent:   2.40; 2455 src tok/s; 2456 tgt tok/s;    960 s elapsed
Epoch  5,  1900/ 2357; acc:  55.47; ppl:  11.53; xent:   2.44; 2395 src tok/s; 2439 tgt tok/s;    987 s elapsed
Epoch  5,  1950/ 2357; acc:  56.55; ppl:  10.67; xent:   2.37; 2467 src tok/s; 2473 tgt tok/s;   1011 s elapsed
Epoch  5,  2000/ 2357; acc:  55.22; ppl:  11.54; xent:   2.45; 2393 src tok/s; 2416 tgt tok/s;   1040 s elapsed
Epoch  5,  2050/ 2357; acc:  55.51; ppl:  11.38; xent:   2.43; 2401 src tok/s; 2433 tgt tok/s;   1066 s elapsed
Epoch  5,  2100/ 2357; acc:  55.93; ppl:  10.96; xent:   2.39; 2440 src tok/s; 2458 tgt tok/s;   1092 s elapsed
Epoch  5,  2150/ 2357; acc:  56.68; ppl:  10.35; xent:   2.34; 2362 src tok/s; 2396 tgt tok/s;   1116 s elapsed
Epoch  5,  2200/ 2357; acc:  55.20; ppl:  11.48; xent:   2.44; 2444 src tok/s; 2448 tgt tok/s;   1144 s elapsed
Epoch  5,  2250/ 2357; acc:  55.99; ppl:  10.86; xent:   2.39; 2418 src tok/s; 2456 tgt tok/s;   1170 s elapsed
Epoch  5,  2300/ 2357; acc:  55.06; ppl:  11.41; xent:   2.43; 2400 src tok/s; 2408 tgt tok/s;   1197 s elapsed
Epoch  5,  2350/ 2357; acc:  56.11; ppl:  10.61; xent:   2.36; 2286 src tok/s; 2298 tgt tok/s;   1224 s elapsed
Train perplexity: 11.7271
Train accuracy: 55.2272
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 84.3709
Validation accuracy: 38.982

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  6,    50/ 2357; acc:  56.63; ppl:  10.23; xent:   2.33; 2512 src tok/s; 2527 tgt tok/s;     24 s elapsed
Epoch  6,   100/ 2357; acc:  55.00; ppl:  11.58; xent:   2.45; 2358 src tok/s; 2393 tgt tok/s;     52 s elapsed
Epoch  6,   150/ 2357; acc:  57.21; ppl:   9.84; xent:   2.29; 2530 src tok/s; 2555 tgt tok/s;     75 s elapsed
Epoch  6,   200/ 2357; acc:  54.35; ppl:  12.12; xent:   2.50; 2336 src tok/s; 2378 tgt tok/s;    105 s elapsed
Epoch  6,   250/ 2357; acc:  55.56; ppl:  11.36; xent:   2.43; 2415 src tok/s; 2433 tgt tok/s;    132 s elapsed
Epoch  6,   300/ 2357; acc:  56.95; ppl:  10.30; xent:   2.33; 2477 src tok/s; 2498 tgt tok/s;    156 s elapsed
Epoch  6,   350/ 2357; acc:  56.48; ppl:  10.71; xent:   2.37; 2405 src tok/s; 2417 tgt tok/s;    183 s elapsed
Epoch  6,   400/ 2357; acc:  56.27; ppl:  10.50; xent:   2.35; 2483 src tok/s; 2521 tgt tok/s;    208 s elapsed
Epoch  6,   450/ 2357; acc:  57.27; ppl:   9.88; xent:   2.29; 2440 src tok/s; 2449 tgt tok/s;    232 s elapsed
Epoch  6,   500/ 2357; acc:  55.88; ppl:  10.95; xent:   2.39; 2357 src tok/s; 2375 tgt tok/s;    260 s elapsed
Epoch  6,   550/ 2357; acc:  56.39; ppl:  10.62; xent:   2.36; 2468 src tok/s; 2493 tgt tok/s;    287 s elapsed
Epoch  6,   600/ 2357; acc:  57.16; ppl:   9.92; xent:   2.29; 2402 src tok/s; 2420 tgt tok/s;    312 s elapsed
Epoch  6,   650/ 2357; acc:  56.73; ppl:  10.37; xent:   2.34; 2424 src tok/s; 2448 tgt tok/s;    337 s elapsed
Epoch  6,   700/ 2357; acc:  56.43; ppl:  10.50; xent:   2.35; 2420 src tok/s; 2441 tgt tok/s;    364 s elapsed
Epoch  6,   750/ 2357; acc:  57.06; ppl:  10.24; xent:   2.33; 2484 src tok/s; 2500 tgt tok/s;    389 s elapsed
Epoch  6,   800/ 2357; acc:  56.63; ppl:  10.27; xent:   2.33; 2398 src tok/s; 2410 tgt tok/s;    415 s elapsed
Epoch  6,   850/ 2357; acc:  56.47; ppl:  10.39; xent:   2.34; 2449 src tok/s; 2467 tgt tok/s;    441 s elapsed
Epoch  6,   900/ 2357; acc:  57.01; ppl:   9.99; xent:   2.30; 2453 src tok/s; 2479 tgt tok/s;    467 s elapsed
Epoch  6,   950/ 2357; acc:  57.21; ppl:  10.09; xent:   2.31; 2457 src tok/s; 2457 tgt tok/s;    492 s elapsed
Epoch  6,  1000/ 2357; acc:  56.74; ppl:  10.29; xent:   2.33; 2429 src tok/s; 2456 tgt tok/s;    519 s elapsed
Epoch  6,  1050/ 2357; acc:  57.13; ppl:   9.90; xent:   2.29; 2417 src tok/s; 2441 tgt tok/s;    545 s elapsed
Epoch  6,  1100/ 2357; acc:  56.85; ppl:  10.19; xent:   2.32; 2468 src tok/s; 2476 tgt tok/s;    570 s elapsed
Epoch  6,  1150/ 2357; acc:  56.65; ppl:  10.37; xent:   2.34; 2409 src tok/s; 2437 tgt tok/s;    596 s elapsed
Epoch  6,  1200/ 2357; acc:  56.74; ppl:  10.35; xent:   2.34; 2420 src tok/s; 2446 tgt tok/s;    623 s elapsed
Epoch  6,  1250/ 2357; acc:  56.41; ppl:  10.66; xent:   2.37; 2367 src tok/s; 2404 tgt tok/s;    650 s elapsed
Epoch  6,  1300/ 2357; acc:  57.50; ppl:   9.80; xent:   2.28; 2486 src tok/s; 2500 tgt tok/s;    675 s elapsed
Epoch  6,  1350/ 2357; acc:  57.13; ppl:   9.93; xent:   2.30; 2511 src tok/s; 2554 tgt tok/s;    699 s elapsed
Epoch  6,  1400/ 2357; acc:  56.97; ppl:  10.19; xent:   2.32; 2389 src tok/s; 2408 tgt tok/s;    727 s elapsed
Epoch  6,  1450/ 2357; acc:  58.00; ppl:   9.52; xent:   2.25; 2477 src tok/s; 2483 tgt tok/s;    751 s elapsed
Epoch  6,  1500/ 2357; acc:  56.73; ppl:  10.19; xent:   2.32; 2361 src tok/s; 2400 tgt tok/s;    779 s elapsed
Epoch  6,  1550/ 2357; acc:  57.09; ppl:   9.99; xent:   2.30; 2437 src tok/s; 2469 tgt tok/s;    805 s elapsed
Epoch  6,  1600/ 2357; acc:  57.28; ppl:   9.83; xent:   2.29; 2430 src tok/s; 2437 tgt tok/s;    830 s elapsed
Epoch  6,  1650/ 2357; acc:  57.65; ppl:   9.68; xent:   2.27; 2420 src tok/s; 2464 tgt tok/s;    856 s elapsed
Epoch  6,  1700/ 2357; acc:  56.76; ppl:  10.06; xent:   2.31; 2433 src tok/s; 2442 tgt tok/s;    883 s elapsed
Epoch  6,  1750/ 2357; acc:  56.67; ppl:  10.25; xent:   2.33; 2389 src tok/s; 2407 tgt tok/s;    910 s elapsed
Epoch  6,  1800/ 2357; acc:  57.68; ppl:   9.50; xent:   2.25; 2457 src tok/s; 2498 tgt tok/s;    934 s elapsed
Epoch  6,  1850/ 2357; acc:  57.44; ppl:   9.62; xent:   2.26; 2428 src tok/s; 2429 tgt tok/s;    960 s elapsed
Epoch  6,  1900/ 2357; acc:  56.79; ppl:  10.07; xent:   2.31; 2382 src tok/s; 2426 tgt tok/s;    987 s elapsed
Epoch  6,  1950/ 2357; acc:  58.01; ppl:   9.29; xent:   2.23; 2482 src tok/s; 2488 tgt tok/s;   1011 s elapsed
Epoch  6,  2000/ 2357; acc:  56.60; ppl:  10.15; xent:   2.32; 2390 src tok/s; 2413 tgt tok/s;   1039 s elapsed
Epoch  6,  2050/ 2357; acc:  56.96; ppl:  10.05; xent:   2.31; 2431 src tok/s; 2463 tgt tok/s;   1065 s elapsed
Epoch  6,  2100/ 2357; acc:  57.15; ppl:   9.65; xent:   2.27; 2416 src tok/s; 2434 tgt tok/s;   1092 s elapsed
Epoch  6,  2150/ 2357; acc:  58.31; ppl:   9.09; xent:   2.21; 2428 src tok/s; 2464 tgt tok/s;   1115 s elapsed
Epoch  6,  2200/ 2357; acc:  56.99; ppl:   9.98; xent:   2.30; 2450 src tok/s; 2454 tgt tok/s;   1143 s elapsed
Epoch  6,  2250/ 2357; acc:  57.42; ppl:   9.63; xent:   2.26; 2428 src tok/s; 2465 tgt tok/s;   1169 s elapsed
Epoch  6,  2300/ 2357; acc:  56.70; ppl:  10.07; xent:   2.31; 2414 src tok/s; 2422 tgt tok/s;   1195 s elapsed
Epoch  6,  2350/ 2357; acc:  57.50; ppl:   9.43; xent:   2.24; 2279 src tok/s; 2292 tgt tok/s;   1223 s elapsed
Train perplexity: 10.1568
Train accuracy: 56.8497
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 77.6842
Validation accuracy: 39.7713

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  7,    50/ 2357; acc:  58.20; ppl:   8.92; xent:   2.19; 2499 src tok/s; 2514 tgt tok/s;     24 s elapsed
Epoch  7,   100/ 2357; acc:  56.59; ppl:  10.26; xent:   2.33; 2373 src tok/s; 2408 tgt tok/s;     52 s elapsed
Epoch  7,   150/ 2357; acc:  58.76; ppl:   8.67; xent:   2.16; 2519 src tok/s; 2543 tgt tok/s;     75 s elapsed
Epoch  7,   200/ 2357; acc:  55.80; ppl:  10.68; xent:   2.37; 2339 src tok/s; 2381 tgt tok/s;    105 s elapsed
Epoch  7,   250/ 2357; acc:  57.00; ppl:  10.05; xent:   2.31; 2387 src tok/s; 2404 tgt tok/s;    133 s elapsed
Epoch  7,   300/ 2357; acc:  58.27; ppl:   9.10; xent:   2.21; 2463 src tok/s; 2483 tgt tok/s;    156 s elapsed
Epoch  7,   350/ 2357; acc:  57.49; ppl:   9.59; xent:   2.26; 2426 src tok/s; 2438 tgt tok/s;    183 s elapsed
Epoch  7,   400/ 2357; acc:  57.56; ppl:   9.27; xent:   2.23; 2493 src tok/s; 2531 tgt tok/s;    208 s elapsed
Epoch  7,   450/ 2357; acc:  58.86; ppl:   8.76; xent:   2.17; 2444 src tok/s; 2454 tgt tok/s;    232 s elapsed
Epoch  7,   500/ 2357; acc:  57.48; ppl:   9.68; xent:   2.27; 2377 src tok/s; 2395 tgt tok/s;    260 s elapsed
Epoch  7,   550/ 2357; acc:  57.66; ppl:   9.44; xent:   2.25; 2477 src tok/s; 2502 tgt tok/s;    287 s elapsed
Epoch  7,   600/ 2357; acc:  58.85; ppl:   8.84; xent:   2.18; 2436 src tok/s; 2454 tgt tok/s;    311 s elapsed
Epoch  7,   650/ 2357; acc:  58.01; ppl:   9.24; xent:   2.22; 2439 src tok/s; 2463 tgt tok/s;    337 s elapsed
Epoch  7,   700/ 2357; acc:  57.79; ppl:   9.31; xent:   2.23; 2419 src tok/s; 2440 tgt tok/s;    363 s elapsed
Epoch  7,   750/ 2357; acc:  58.48; ppl:   9.05; xent:   2.20; 2467 src tok/s; 2482 tgt tok/s;    388 s elapsed
Epoch  7,   800/ 2357; acc:  58.16; ppl:   9.10; xent:   2.21; 2414 src tok/s; 2426 tgt tok/s;    415 s elapsed
Epoch  7,   850/ 2357; acc:  57.69; ppl:   9.28; xent:   2.23; 2442 src tok/s; 2461 tgt tok/s;    440 s elapsed
Epoch  7,   900/ 2357; acc:  58.48; ppl:   8.92; xent:   2.19; 2457 src tok/s; 2483 tgt tok/s;    466 s elapsed
Epoch  7,   950/ 2357; acc:  58.54; ppl:   9.03; xent:   2.20; 2450 src tok/s; 2450 tgt tok/s;    492 s elapsed
Epoch  7,  1000/ 2357; acc:  58.06; ppl:   9.13; xent:   2.21; 2432 src tok/s; 2459 tgt tok/s;    518 s elapsed
Epoch  7,  1050/ 2357; acc:  58.47; ppl:   8.83; xent:   2.18; 2414 src tok/s; 2438 tgt tok/s;    544 s elapsed
Epoch  7,  1100/ 2357; acc:  58.39; ppl:   9.07; xent:   2.21; 2452 src tok/s; 2459 tgt tok/s;    570 s elapsed
Epoch  7,  1150/ 2357; acc:  57.93; ppl:   9.27; xent:   2.23; 2415 src tok/s; 2443 tgt tok/s;    596 s elapsed
Epoch  7,  1200/ 2357; acc:  57.91; ppl:   9.17; xent:   2.22; 2427 src tok/s; 2454 tgt tok/s;    622 s elapsed
Epoch  7,  1250/ 2357; acc:  57.64; ppl:   9.46; xent:   2.25; 2334 src tok/s; 2371 tgt tok/s;    650 s elapsed
Epoch  7,  1300/ 2357; acc:  58.90; ppl:   8.80; xent:   2.17; 2496 src tok/s; 2510 tgt tok/s;    675 s elapsed
Epoch  7,  1350/ 2357; acc:  58.36; ppl:   8.84; xent:   2.18; 2477 src tok/s; 2519 tgt tok/s;    699 s elapsed
Epoch  7,  1400/ 2357; acc:  58.14; ppl:   9.13; xent:   2.21; 2392 src tok/s; 2410 tgt tok/s;    727 s elapsed
Epoch  7,  1450/ 2357; acc:  59.27; ppl:   8.49; xent:   2.14; 2478 src tok/s; 2484 tgt tok/s;    751 s elapsed
Epoch  7,  1500/ 2357; acc:  57.74; ppl:   9.19; xent:   2.22; 2364 src tok/s; 2403 tgt tok/s;    779 s elapsed
Epoch  7,  1550/ 2357; acc:  58.39; ppl:   8.89; xent:   2.18; 2429 src tok/s; 2461 tgt tok/s;    805 s elapsed
Epoch  7,  1600/ 2357; acc:  58.58; ppl:   8.77; xent:   2.17; 2420 src tok/s; 2427 tgt tok/s;    831 s elapsed
Epoch  7,  1650/ 2357; acc:  58.92; ppl:   8.59; xent:   2.15; 2405 src tok/s; 2448 tgt tok/s;    856 s elapsed
Epoch  7,  1700/ 2357; acc:  57.99; ppl:   9.07; xent:   2.20; 2408 src tok/s; 2417 tgt tok/s;    883 s elapsed
Epoch  7,  1750/ 2357; acc:  57.68; ppl:   9.28; xent:   2.23; 2376 src tok/s; 2394 tgt tok/s;    911 s elapsed
Epoch  7,  1800/ 2357; acc:  58.82; ppl:   8.62; xent:   2.15; 2390 src tok/s; 2430 tgt tok/s;    936 s elapsed
Epoch  7,  1850/ 2357; acc:  58.64; ppl:   8.64; xent:   2.16; 2437 src tok/s; 2437 tgt tok/s;    961 s elapsed
Epoch  7,  1900/ 2357; acc:  57.94; ppl:   9.14; xent:   2.21; 2366 src tok/s; 2410 tgt tok/s;    989 s elapsed
Epoch  7,  1950/ 2357; acc:  59.14; ppl:   8.41; xent:   2.13; 2462 src tok/s; 2468 tgt tok/s;   1013 s elapsed
Epoch  7,  2000/ 2357; acc:  58.06; ppl:   9.15; xent:   2.21; 2408 src tok/s; 2432 tgt tok/s;   1041 s elapsed
Epoch  7,  2050/ 2357; acc:  58.25; ppl:   9.08; xent:   2.21; 2419 src tok/s; 2452 tgt tok/s;   1067 s elapsed
Epoch  7,  2100/ 2357; acc:  58.29; ppl:   8.71; xent:   2.16; 2408 src tok/s; 2426 tgt tok/s;   1093 s elapsed
Epoch  7,  2150/ 2357; acc:  59.51; ppl:   8.22; xent:   2.11; 2407 src tok/s; 2442 tgt tok/s;   1117 s elapsed
