Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140188627870656, 140188627870744, 140188627870832, 140188627870920, 140188627871008, 140188627871096, 140188627871184, 140188627871272, 140188627871360, 140188627871448, 140188627871536, 140188627871624, 140188627871712, 140188627871800, 140188627871888, 140188627871976, 140188627872064, 140188627872152, 140188627872240, 140188627872328, 140188627872416, 140188627872504, 140188627872592, 140188627872680, 140188627872768, 140188627872856, 140188627872944, 140188627873032, 140188627873120, 140188627873208], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   3.94; ppl: 52558.45; xent:  10.87; 2867 src tok/s; 2885 tgt tok/s;     21 s elapsed
Epoch  4,   500/ 2357; acc:  51.70; ppl:  17.15; xent:   2.84; 2882 src tok/s; 2904 tgt tok/s;    219 s elapsed
Epoch  4,   550/ 2357; acc:  51.80; ppl:  17.04; xent:   2.84; 2971 src tok/s; 3001 tgt tok/s;    241 s elapsed
Epoch  4,   600/ 2357; acc:  52.97; ppl:  15.77; xent:   2.76; 2885 src tok/s; 2906 tgt tok/s;    262 s elapsed
Epoch  4,   650/ 2357; acc:  52.16; ppl:  16.48; xent:   2.80; 2832 src tok/s; 2861 tgt tok/s;    283 s elapsed
Epoch  4,   700/ 2357; acc:  52.18; ppl:  16.31; xent:   2.79; 2859 src tok/s; 2884 tgt tok/s;    306 s elapsed
Epoch  4,   750/ 2357; acc:  52.65; ppl:  16.08; xent:   2.78; 2964 src tok/s; 2982 tgt tok/s;    327 s elapsed
Epoch  4,   800/ 2357; acc:  52.81; ppl:  15.85; xent:   2.76; 2874 src tok/s; 2889 tgt tok/s;    349 s elapsed
Epoch  4,   850/ 2357; acc:  52.19; ppl:  15.92; xent:   2.77; 2852 src tok/s; 2874 tgt tok/s;    371 s elapsed
Epoch  4,   900/ 2357; acc:  52.62; ppl:  15.84; xent:   2.76; 2879 src tok/s; 2910 tgt tok/s;    393 s elapsed
Epoch  4,   950/ 2357; acc:  53.06; ppl:  15.75; xent:   2.76; 2966 src tok/s; 2966 tgt tok/s;    414 s elapsed
Epoch  4,  1000/ 2357; acc:  52.49; ppl:  15.93; xent:   2.77; 2910 src tok/s; 2942 tgt tok/s;    436 s elapsed
Epoch  4,  1050/ 2357; acc:  52.83; ppl:  15.37; xent:   2.73; 2878 src tok/s; 2906 tgt tok/s;    458 s elapsed
Epoch  4,  1100/ 2357; acc:  52.78; ppl:  15.81; xent:   2.76; 2826 src tok/s; 2834 tgt tok/s;    480 s elapsed
Epoch  4,  1150/ 2357; acc:  52.33; ppl:  15.90; xent:   2.77; 2880 src tok/s; 2913 tgt tok/s;    502 s elapsed
Epoch  4,  1200/ 2357; acc:  52.42; ppl:  15.88; xent:   2.77; 2818 src tok/s; 2849 tgt tok/s;    525 s elapsed
Epoch  4,  1250/ 2357; acc:  52.15; ppl:  16.51; xent:   2.80; 2830 src tok/s; 2875 tgt tok/s;    547 s elapsed
Epoch  4,  1300/ 2357; acc:  53.27; ppl:  15.04; xent:   2.71; 2947 src tok/s; 2963 tgt tok/s;    569 s elapsed
Epoch  4,  1350/ 2357; acc:  52.88; ppl:  15.20; xent:   2.72; 2875 src tok/s; 2925 tgt tok/s;    589 s elapsed
Epoch  4,  1400/ 2357; acc:  52.73; ppl:  15.50; xent:   2.74; 2923 src tok/s; 2946 tgt tok/s;    612 s elapsed
Epoch  4,  1450/ 2357; acc:  54.09; ppl:  14.43; xent:   2.67; 2843 src tok/s; 2850 tgt tok/s;    634 s elapsed
Epoch  4,  1500/ 2357; acc:  52.69; ppl:  15.36; xent:   2.73; 2823 src tok/s; 2869 tgt tok/s;    657 s elapsed
Epoch  4,  1550/ 2357; acc:  52.90; ppl:  15.21; xent:   2.72; 2833 src tok/s; 2871 tgt tok/s;    679 s elapsed
Epoch  4,  1600/ 2357; acc:  53.64; ppl:  14.62; xent:   2.68; 2872 src tok/s; 2880 tgt tok/s;    701 s elapsed
Epoch  4,  1650/ 2357; acc:  53.78; ppl:  14.47; xent:   2.67; 2883 src tok/s; 2934 tgt tok/s;    722 s elapsed
Epoch  4,  1700/ 2357; acc:  52.95; ppl:  15.13; xent:   2.72; 2904 src tok/s; 2916 tgt tok/s;    744 s elapsed
Epoch  4,  1750/ 2357; acc:  52.71; ppl:  15.56; xent:   2.74; 2852 src tok/s; 2874 tgt tok/s;    767 s elapsed
Epoch  4,  1800/ 2357; acc:  53.92; ppl:  14.19; xent:   2.65; 2845 src tok/s; 2893 tgt tok/s;    788 s elapsed
Epoch  4,  1850/ 2357; acc:  53.69; ppl:  14.44; xent:   2.67; 2904 src tok/s; 2904 tgt tok/s;    810 s elapsed
Epoch  4,  1900/ 2357; acc:  52.72; ppl:  15.07; xent:   2.71; 2793 src tok/s; 2845 tgt tok/s;    833 s elapsed
Epoch  4,  1950/ 2357; acc:  54.13; ppl:  13.97; xent:   2.64; 2869 src tok/s; 2876 tgt tok/s;    853 s elapsed
Epoch  4,  2000/ 2357; acc:  52.91; ppl:  15.20; xent:   2.72; 2850 src tok/s; 2877 tgt tok/s;    877 s elapsed
Epoch  4,  2050/ 2357; acc:  53.34; ppl:  14.87; xent:   2.70; 2851 src tok/s; 2889 tgt tok/s;    899 s elapsed
Epoch  4,  2100/ 2357; acc:  53.31; ppl:  14.49; xent:   2.67; 2900 src tok/s; 2921 tgt tok/s;    921 s elapsed
Epoch  4,  2150/ 2357; acc:  54.48; ppl:  13.45; xent:   2.60; 2811 src tok/s; 2852 tgt tok/s;    942 s elapsed
Epoch  4,  2200/ 2357; acc:  52.99; ppl:  15.12; xent:   2.72; 2916 src tok/s; 2920 tgt tok/s;    965 s elapsed
Epoch  4,  2250/ 2357; acc:  53.76; ppl:  14.18; xent:   2.65; 2871 src tok/s; 2916 tgt tok/s;    987 s elapsed
Epoch  4,  2300/ 2357; acc:  53.16; ppl:  14.76; xent:   2.69; 2872 src tok/s; 2882 tgt tok/s;   1009 s elapsed
Epoch  4,  2350/ 2357; acc:  53.97; ppl:  13.88; xent:   2.63; 2702 src tok/s; 2716 tgt tok/s;   1032 s elapsed
Train perplexity: 15.6561
Train accuracy: 52.7129
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 98.95
Validation accuracy: 37.6253

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  5,    50/ 2357; acc:  54.53; ppl:  13.26; xent:   2.58; 2879 src tok/s; 2897 tgt tok/s;     21 s elapsed
Epoch  5,   100/ 2357; acc:  52.77; ppl:  15.10; xent:   2.71; 2836 src tok/s; 2878 tgt tok/s;     44 s elapsed
Epoch  5,   150/ 2357; acc:  54.75; ppl:  12.82; xent:   2.55; 2954 src tok/s; 2982 tgt tok/s;     64 s elapsed
Epoch  5,   200/ 2357; acc:  52.24; ppl:  15.71; xent:   2.75; 2835 src tok/s; 2886 tgt tok/s;     88 s elapsed
Epoch  5,   250/ 2357; acc:  53.08; ppl:  14.94; xent:   2.70; 2846 src tok/s; 2866 tgt tok/s;    112 s elapsed
Epoch  5,   300/ 2357; acc:  54.67; ppl:  13.34; xent:   2.59; 2915 src tok/s; 2939 tgt tok/s;    132 s elapsed
Epoch  5,   350/ 2357; acc:  54.11; ppl:  13.95; xent:   2.64; 2956 src tok/s; 2971 tgt tok/s;    154 s elapsed
Epoch  5,   400/ 2357; acc:  54.13; ppl:  13.47; xent:   2.60; 2909 src tok/s; 2953 tgt tok/s;    175 s elapsed
Epoch  5,   450/ 2357; acc:  55.17; ppl:  12.80; xent:   2.55; 2854 src tok/s; 2865 tgt tok/s;    195 s elapsed
Epoch  5,   500/ 2357; acc:  53.67; ppl:  14.00; xent:   2.64; 2871 src tok/s; 2893 tgt tok/s;    219 s elapsed
Epoch  5,   550/ 2357; acc:  54.24; ppl:  13.71; xent:   2.62; 2880 src tok/s; 2909 tgt tok/s;    242 s elapsed
Epoch  5,   600/ 2357; acc:  55.13; ppl:  12.79; xent:   2.55; 2775 src tok/s; 2796 tgt tok/s;    263 s elapsed
Epoch  5,   650/ 2357; acc:  54.40; ppl:  13.32; xent:   2.59; 2827 src tok/s; 2856 tgt tok/s;    285 s elapsed
Epoch  5,   700/ 2357; acc:  54.32; ppl:  13.37; xent:   2.59; 2907 src tok/s; 2932 tgt tok/s;    307 s elapsed
Epoch  5,   750/ 2357; acc:  54.78; ppl:  13.07; xent:   2.57; 2949 src tok/s; 2967 tgt tok/s;    328 s elapsed
Epoch  5,   800/ 2357; acc:  54.60; ppl:  13.05; xent:   2.57; 2886 src tok/s; 2901 tgt tok/s;    350 s elapsed
Epoch  5,   850/ 2357; acc:  54.33; ppl:  13.17; xent:   2.58; 2885 src tok/s; 2907 tgt tok/s;    372 s elapsed
Epoch  5,   900/ 2357; acc:  54.81; ppl:  12.85; xent:   2.55; 2944 src tok/s; 2975 tgt tok/s;    394 s elapsed
Epoch  5,   950/ 2357; acc:  55.18; ppl:  12.97; xent:   2.56; 2963 src tok/s; 2964 tgt tok/s;    415 s elapsed
Epoch  5,  1000/ 2357; acc:  54.52; ppl:  13.08; xent:   2.57; 2873 src tok/s; 2904 tgt tok/s;    437 s elapsed
Epoch  5,  1050/ 2357; acc:  55.03; ppl:  12.62; xent:   2.54; 2872 src tok/s; 2901 tgt tok/s;    459 s elapsed
Epoch  5,  1100/ 2357; acc:  54.53; ppl:  13.14; xent:   2.58; 2933 src tok/s; 2942 tgt tok/s;    481 s elapsed
Epoch  5,  1150/ 2357; acc:  54.21; ppl:  13.37; xent:   2.59; 2877 src tok/s; 2910 tgt tok/s;    502 s elapsed
Epoch  5,  1200/ 2357; acc:  54.72; ppl:  13.21; xent:   2.58; 2872 src tok/s; 2903 tgt tok/s;    525 s elapsed
Epoch  5,  1250/ 2357; acc:  54.23; ppl:  13.59; xent:   2.61; 2797 src tok/s; 2841 tgt tok/s;    548 s elapsed
Epoch  5,  1300/ 2357; acc:  55.28; ppl:  12.50; xent:   2.53; 2996 src tok/s; 3012 tgt tok/s;    568 s elapsed
Epoch  5,  1350/ 2357; acc:  54.91; ppl:  12.70; xent:   2.54; 2961 src tok/s; 3013 tgt tok/s;    589 s elapsed
Epoch  5,  1400/ 2357; acc:  54.82; ppl:  12.91; xent:   2.56; 2959 src tok/s; 2982 tgt tok/s;    611 s elapsed
Epoch  5,  1450/ 2357; acc:  56.01; ppl:  12.04; xent:   2.49; 2882 src tok/s; 2889 tgt tok/s;    632 s elapsed
Epoch  5,  1500/ 2357; acc:  54.51; ppl:  12.99; xent:   2.56; 2848 src tok/s; 2895 tgt tok/s;    655 s elapsed
Epoch  5,  1550/ 2357; acc:  54.84; ppl:  12.76; xent:   2.55; 2886 src tok/s; 2924 tgt tok/s;    677 s elapsed
Epoch  5,  1600/ 2357; acc:  55.53; ppl:  12.27; xent:   2.51; 2873 src tok/s; 2880 tgt tok/s;    699 s elapsed
Epoch  5,  1650/ 2357; acc:  55.36; ppl:  12.30; xent:   2.51; 2817 src tok/s; 2868 tgt tok/s;    720 s elapsed
Epoch  5,  1700/ 2357; acc:  54.66; ppl:  12.80; xent:   2.55; 2851 src tok/s; 2862 tgt tok/s;    743 s elapsed
Epoch  5,  1750/ 2357; acc:  54.45; ppl:  13.08; xent:   2.57; 2919 src tok/s; 2941 tgt tok/s;    766 s elapsed
Epoch  5,  1800/ 2357; acc:  55.39; ppl:  12.11; xent:   2.49; 2890 src tok/s; 2938 tgt tok/s;    786 s elapsed
Epoch  5,  1850/ 2357; acc:  55.20; ppl:  12.23; xent:   2.50; 2876 src tok/s; 2876 tgt tok/s;    808 s elapsed
Epoch  5,  1900/ 2357; acc:  54.58; ppl:  12.83; xent:   2.55; 2791 src tok/s; 2843 tgt tok/s;    831 s elapsed
Epoch  5,  1950/ 2357; acc:  55.87; ppl:  11.78; xent:   2.47; 2941 src tok/s; 2948 tgt tok/s;    851 s elapsed
Epoch  5,  2000/ 2357; acc:  54.64; ppl:  12.99; xent:   2.56; 2912 src tok/s; 2940 tgt tok/s;    875 s elapsed
Epoch  5,  2050/ 2357; acc:  55.24; ppl:  12.69; xent:   2.54; 2872 src tok/s; 2911 tgt tok/s;    897 s elapsed
Epoch  5,  2100/ 2357; acc:  55.24; ppl:  12.14; xent:   2.50; 2865 src tok/s; 2886 tgt tok/s;    919 s elapsed
Epoch  5,  2150/ 2357; acc:  56.27; ppl:  11.32; xent:   2.43; 2803 src tok/s; 2844 tgt tok/s;    939 s elapsed
Epoch  5,  2200/ 2357; acc:  54.92; ppl:  12.79; xent:   2.55; 2960 src tok/s; 2965 tgt tok/s;    962 s elapsed
Epoch  5,  2250/ 2357; acc:  55.26; ppl:  12.09; xent:   2.49; 2806 src tok/s; 2850 tgt tok/s;    985 s elapsed
Epoch  5,  2300/ 2357; acc:  54.63; ppl:  12.68; xent:   2.54; 2909 src tok/s; 2919 tgt tok/s;   1007 s elapsed
Epoch  5,  2350/ 2357; acc:  55.49; ppl:  11.81; xent:   2.47; 2705 src tok/s; 2720 tgt tok/s;   1030 s elapsed
Train perplexity: 12.9776
Train accuracy: 54.6948
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 92.0902
Validation accuracy: 38.595

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  6,    50/ 2357; acc:  56.21; ppl:  11.34; xent:   2.43; 2906 src tok/s; 2924 tgt tok/s;     21 s elapsed
Epoch  6,   100/ 2357; acc:  54.40; ppl:  12.91; xent:   2.56; 2801 src tok/s; 2842 tgt tok/s;     44 s elapsed
Epoch  6,   150/ 2357; acc:  56.63; ppl:  10.94; xent:   2.39; 2919 src tok/s; 2947 tgt tok/s;     64 s elapsed
Epoch  6,   200/ 2357; acc:  53.81; ppl:  13.66; xent:   2.61; 2811 src tok/s; 2861 tgt tok/s;     89 s elapsed
Epoch  6,   250/ 2357; acc:  54.88; ppl:  12.81; xent:   2.55; 2844 src tok/s; 2864 tgt tok/s;    112 s elapsed
Epoch  6,   300/ 2357; acc:  56.32; ppl:  11.47; xent:   2.44; 2873 src tok/s; 2896 tgt tok/s;    133 s elapsed
Epoch  6,   350/ 2357; acc:  55.96; ppl:  11.86; xent:   2.47; 2954 src tok/s; 2969 tgt tok/s;    155 s elapsed
Epoch  6,   400/ 2357; acc:  55.68; ppl:  11.61; xent:   2.45; 2947 src tok/s; 2992 tgt tok/s;    176 s elapsed
Epoch  6,   450/ 2357; acc:  57.04; ppl:  10.89; xent:   2.39; 2878 src tok/s; 2889 tgt tok/s;    196 s elapsed
Epoch  6,   500/ 2357; acc:  55.29; ppl:  12.05; xent:   2.49; 2826 src tok/s; 2847 tgt tok/s;    220 s elapsed
Epoch  6,   550/ 2357; acc:  55.78; ppl:  11.85; xent:   2.47; 2929 src tok/s; 2959 tgt tok/s;    242 s elapsed
Epoch  6,   600/ 2357; acc:  56.70; ppl:  10.98; xent:   2.40; 2876 src tok/s; 2898 tgt tok/s;    263 s elapsed
Epoch  6,   650/ 2357; acc:  55.82; ppl:  11.60; xent:   2.45; 2853 src tok/s; 2881 tgt tok/s;    285 s elapsed
Epoch  6,   700/ 2357; acc:  56.00; ppl:  11.54; xent:   2.45; 2894 src tok/s; 2919 tgt tok/s;    307 s elapsed
Epoch  6,   750/ 2357; acc:  56.40; ppl:  11.33; xent:   2.43; 2991 src tok/s; 3009 tgt tok/s;    328 s elapsed
Epoch  6,   800/ 2357; acc:  56.25; ppl:  11.37; xent:   2.43; 2873 src tok/s; 2888 tgt tok/s;    350 s elapsed
Epoch  6,   850/ 2357; acc:  55.76; ppl:  11.54; xent:   2.45; 2873 src tok/s; 2895 tgt tok/s;    372 s elapsed
Epoch  6,   900/ 2357; acc:  56.50; ppl:  11.19; xent:   2.42; 2953 src tok/s; 2984 tgt tok/s;    393 s elapsed
Epoch  6,   950/ 2357; acc:  56.47; ppl:  11.31; xent:   2.43; 2942 src tok/s; 2942 tgt tok/s;    414 s elapsed
Epoch  6,  1000/ 2357; acc:  56.09; ppl:  11.38; xent:   2.43; 2889 src tok/s; 2921 tgt tok/s;    436 s elapsed
Epoch  6,  1050/ 2357; acc:  56.49; ppl:  11.07; xent:   2.40; 2874 src tok/s; 2902 tgt tok/s;    458 s elapsed
Epoch  6,  1100/ 2357; acc:  55.99; ppl:  11.53; xent:   2.45; 2907 src tok/s; 2915 tgt tok/s;    480 s elapsed
Epoch  6,  1150/ 2357; acc:  56.03; ppl:  11.49; xent:   2.44; 2920 src tok/s; 2954 tgt tok/s;    502 s elapsed
Epoch  6,  1200/ 2357; acc:  55.81; ppl:  11.61; xent:   2.45; 2864 src tok/s; 2896 tgt tok/s;    524 s elapsed
Epoch  6,  1250/ 2357; acc:  55.55; ppl:  11.97; xent:   2.48; 2801 src tok/s; 2845 tgt tok/s;    547 s elapsed
Epoch  6,  1300/ 2357; acc:  56.73; ppl:  10.91; xent:   2.39; 2958 src tok/s; 2974 tgt tok/s;    568 s elapsed
Epoch  6,  1350/ 2357; acc:  56.34; ppl:  11.09; xent:   2.41; 2933 src tok/s; 2983 tgt tok/s;    588 s elapsed
Epoch  6,  1400/ 2357; acc:  56.16; ppl:  11.42; xent:   2.44; 2882 src tok/s; 2904 tgt tok/s;    612 s elapsed
Epoch  6,  1450/ 2357; acc:  57.50; ppl:  10.52; xent:   2.35; 2927 src tok/s; 2934 tgt tok/s;    632 s elapsed
Epoch  6,  1500/ 2357; acc:  55.77; ppl:  11.44; xent:   2.44; 2799 src tok/s; 2845 tgt tok/s;    655 s elapsed
Epoch  6,  1550/ 2357; acc:  56.26; ppl:  11.17; xent:   2.41; 2878 src tok/s; 2916 tgt tok/s;    678 s elapsed
Epoch  6,  1600/ 2357; acc:  56.76; ppl:  10.86; xent:   2.39; 2828 src tok/s; 2836 tgt tok/s;    700 s elapsed
Epoch  6,  1650/ 2357; acc:  56.91; ppl:  10.78; xent:   2.38; 2816 src tok/s; 2867 tgt tok/s;    721 s elapsed
Epoch  6,  1700/ 2357; acc:  56.02; ppl:  11.32; xent:   2.43; 2913 src tok/s; 2924 tgt tok/s;    744 s elapsed
Epoch  6,  1750/ 2357; acc:  56.06; ppl:  11.43; xent:   2.44; 2851 src tok/s; 2873 tgt tok/s;    767 s elapsed
Epoch  6,  1800/ 2357; acc:  57.00; ppl:  10.68; xent:   2.37; 2921 src tok/s; 2970 tgt tok/s;    787 s elapsed
Epoch  6,  1850/ 2357; acc:  56.50; ppl:  10.85; xent:   2.38; 2868 src tok/s; 2868 tgt tok/s;    809 s elapsed
Epoch  6,  1900/ 2357; acc:  56.16; ppl:  11.22; xent:   2.42; 2826 src tok/s; 2879 tgt tok/s;    832 s elapsed
Epoch  6,  1950/ 2357; acc:  57.42; ppl:  10.38; xent:   2.34; 2890 src tok/s; 2897 tgt tok/s;    852 s elapsed
Epoch  6,  2000/ 2357; acc:  56.11; ppl:  11.38; xent:   2.43; 2896 src tok/s; 2924 tgt tok/s;    876 s elapsed
Epoch  6,  2050/ 2357; acc:  56.32; ppl:  11.21; xent:   2.42; 2888 src tok/s; 2927 tgt tok/s;    897 s elapsed
Epoch  6,  2100/ 2357; acc:  56.77; ppl:  10.70; xent:   2.37; 2938 src tok/s; 2960 tgt tok/s;    919 s elapsed
Epoch  6,  2150/ 2357; acc:  57.70; ppl:  10.13; xent:   2.32; 2826 src tok/s; 2868 tgt tok/s;    939 s elapsed
Epoch  6,  2200/ 2357; acc:  55.87; ppl:  11.46; xent:   2.44; 2875 src tok/s; 2879 tgt tok/s;    963 s elapsed
Epoch  6,  2250/ 2357; acc:  56.49; ppl:  10.82; xent:   2.38; 2863 src tok/s; 2907 tgt tok/s;    985 s elapsed
Epoch  6,  2300/ 2357; acc:  56.01; ppl:  11.22; xent:   2.42; 2917 src tok/s; 2926 tgt tok/s;   1007 s elapsed
Epoch  6,  2350/ 2357; acc:  56.72; ppl:  10.57; xent:   2.36; 2702 src tok/s; 2716 tgt tok/s;   1030 s elapsed
Train perplexity: 11.3328
Train accuracy: 56.1874
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 87.4346
Validation accuracy: 39.4908

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  7,    50/ 2357; acc:  57.44; ppl:  10.12; xent:   2.31; 2914 src tok/s; 2932 tgt tok/s;     21 s elapsed
Epoch  7,   100/ 2357; acc:  55.44; ppl:  11.54; xent:   2.45; 2823 src tok/s; 2864 tgt tok/s;     44 s elapsed
Epoch  7,   150/ 2357; acc:  57.94; ppl:   9.74; xent:   2.28; 2952 src tok/s; 2981 tgt tok/s;     64 s elapsed
Epoch  7,   200/ 2357; acc:  54.98; ppl:  12.08; xent:   2.49; 2787 src tok/s; 2836 tgt tok/s;     89 s elapsed
Epoch  7,   250/ 2357; acc:  55.85; ppl:  11.55; xent:   2.45; 2881 src tok/s; 2901 tgt tok/s;    112 s elapsed
Epoch  7,   300/ 2357; acc:  57.71; ppl:  10.14; xent:   2.32; 2894 src tok/s; 2918 tgt tok/s;    132 s elapsed
Epoch  7,   350/ 2357; acc:  57.04; ppl:  10.66; xent:   2.37; 2997 src tok/s; 3012 tgt tok/s;    154 s elapsed
Epoch  7,   400/ 2357; acc:  56.85; ppl:  10.37; xent:   2.34; 2867 src tok/s; 2911 tgt tok/s;    175 s elapsed
Epoch  7,   450/ 2357; acc:  58.22; ppl:   9.73; xent:   2.28; 2848 src tok/s; 2859 tgt tok/s;    196 s elapsed
Epoch  7,   500/ 2357; acc:  56.70; ppl:  10.77; xent:   2.38; 2870 src tok/s; 2892 tgt tok/s;    219 s elapsed
Epoch  7,   550/ 2357; acc:  56.99; ppl:  10.60; xent:   2.36; 2979 src tok/s; 3009 tgt tok/s;    242 s elapsed
Epoch  7,   600/ 2357; acc:  57.79; ppl:   9.95; xent:   2.30; 2829 src tok/s; 2850 tgt tok/s;    262 s elapsed
Epoch  7,   650/ 2357; acc:  57.17; ppl:  10.27; xent:   2.33; 2893 src tok/s; 2922 tgt tok/s;    284 s elapsed
Epoch  7,   700/ 2357; acc:  57.24; ppl:  10.37; xent:   2.34; 2881 src tok/s; 2906 tgt tok/s;    306 s elapsed
Epoch  7,   750/ 2357; acc:  57.23; ppl:  10.17; xent:   2.32; 2859 src tok/s; 2877 tgt tok/s;    328 s elapsed
Epoch  7,   800/ 2357; acc:  57.41; ppl:  10.30; xent:   2.33; 2818 src tok/s; 2832 tgt tok/s;    350 s elapsed
Epoch  7,   850/ 2357; acc:  56.89; ppl:  10.36; xent:   2.34; 2912 src tok/s; 2934 tgt tok/s;    372 s elapsed
Epoch  7,   900/ 2357; acc:  57.45; ppl:  10.05; xent:   2.31; 2942 src tok/s; 2973 tgt tok/s;    393 s elapsed
Epoch  7,   950/ 2357; acc:  57.74; ppl:  10.11; xent:   2.31; 2953 src tok/s; 2953 tgt tok/s;    415 s elapsed
Epoch  7,  1000/ 2357; acc:  57.24; ppl:  10.27; xent:   2.33; 2907 src tok/s; 2939 tgt tok/s;    437 s elapsed
Epoch  7,  1050/ 2357; acc:  57.39; ppl:  10.02; xent:   2.30; 2923 src tok/s; 2953 tgt tok/s;    458 s elapsed
Epoch  7,  1100/ 2357; acc:  57.28; ppl:  10.36; xent:   2.34; 2947 src tok/s; 2956 tgt tok/s;    480 s elapsed
Epoch  7,  1150/ 2357; acc:  57.22; ppl:  10.34; xent:   2.34; 2948 src tok/s; 2982 tgt tok/s;    501 s elapsed
Epoch  7,  1200/ 2357; acc:  57.17; ppl:  10.42; xent:   2.34; 2897 src tok/s; 2929 tgt tok/s;    523 s elapsed
Epoch  7,  1250/ 2357; acc:  56.67; ppl:  10.67; xent:   2.37; 2813 src tok/s; 2857 tgt tok/s;    546 s elapsed
Epoch  7,  1300/ 2357; acc:  58.03; ppl:   9.86; xent:   2.29; 2954 src tok/s; 2970 tgt tok/s;    567 s elapsed
Epoch  7,  1350/ 2357; acc:  57.55; ppl:   9.95; xent:   2.30; 2968 src tok/s; 3019 tgt tok/s;    587 s elapsed
Epoch  7,  1400/ 2357; acc:  57.49; ppl:  10.29; xent:   2.33; 2857 src tok/s; 2879 tgt tok/s;    611 s elapsed
Epoch  7,  1450/ 2357; acc:  58.55; ppl:   9.52; xent:   2.25; 2861 src tok/s; 2868 tgt tok/s;    632 s elapsed
Epoch  7,  1500/ 2357; acc:  56.97; ppl:  10.28; xent:   2.33; 2816 src tok/s; 2862 tgt tok/s;    655 s elapsed
Epoch  7,  1550/ 2357; acc:  57.55; ppl:  10.08; xent:   2.31; 2898 src tok/s; 2936 tgt tok/s;    677 s elapsed
Epoch  7,  1600/ 2357; acc:  58.05; ppl:   9.76; xent:   2.28; 2881 src tok/s; 2889 tgt tok/s;    698 s elapsed
Epoch  7,  1650/ 2357; acc:  57.95; ppl:   9.88; xent:   2.29; 2899 src tok/s; 2952 tgt tok/s;    719 s elapsed
Epoch  7,  1700/ 2357; acc:  57.29; ppl:  10.17; xent:   2.32; 2926 src tok/s; 2937 tgt tok/s;    742 s elapsed
