Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139926144906176, 139926144906264, 139926144906352, 139926144906440, 139926144906528, 139926144906616, 139926144906704, 139926144906792, 139926144906880, 139926144906968, 139926144907056, 139926144907144, 139926144907232, 139926144907320, 139926144907408, 139926144907496, 139926144907584, 139926144907672, 139926144907760, 139926144907848, 139926144907936, 139926144908024, 139926144908112, 139926144908200, 139926144908288, 139926144908376, 139926144908464, 139926144908552, 139926144908640, 139926144908728], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   4.06; ppl: 241100.21; xent:  12.39; 2515 src tok/s; 2530 tgt tok/s;     24 s elapsed
Epoch  4,   750/ 2357; acc:  53.24; ppl:  14.21; xent:   2.65; 2510 src tok/s; 2526 tgt tok/s;    385 s elapsed
Epoch  4,   800/ 2357; acc:  53.13; ppl:  14.13; xent:   2.65; 2443 src tok/s; 2456 tgt tok/s;    411 s elapsed
Epoch  4,   850/ 2357; acc:  52.70; ppl:  14.37; xent:   2.67; 2460 src tok/s; 2479 tgt tok/s;    437 s elapsed
Epoch  4,   900/ 2357; acc:  53.54; ppl:  13.85; xent:   2.63; 2501 src tok/s; 2527 tgt tok/s;    462 s elapsed
Epoch  4,   950/ 2357; acc:  53.74; ppl:  13.83; xent:   2.63; 2491 src tok/s; 2491 tgt tok/s;    487 s elapsed
Epoch  4,  1000/ 2357; acc:  52.85; ppl:  14.24; xent:   2.66; 2470 src tok/s; 2497 tgt tok/s;    513 s elapsed
Epoch  4,  1050/ 2357; acc:  53.73; ppl:  13.59; xent:   2.61; 2451 src tok/s; 2476 tgt tok/s;    539 s elapsed
Epoch  4,  1100/ 2357; acc:  53.40; ppl:  14.12; xent:   2.65; 2516 src tok/s; 2524 tgt tok/s;    564 s elapsed
Epoch  4,  1150/ 2357; acc:  53.37; ppl:  14.03; xent:   2.64; 2448 src tok/s; 2476 tgt tok/s;    590 s elapsed
Epoch  4,  1200/ 2357; acc:  53.32; ppl:  14.02; xent:   2.64; 2464 src tok/s; 2490 tgt tok/s;    616 s elapsed
Epoch  4,  1250/ 2357; acc:  53.01; ppl:  14.41; xent:   2.67; 2418 src tok/s; 2457 tgt tok/s;    642 s elapsed
Epoch  4,  1300/ 2357; acc:  54.29; ppl:  13.32; xent:   2.59; 2522 src tok/s; 2536 tgt tok/s;    667 s elapsed
Epoch  4,  1350/ 2357; acc:  53.62; ppl:  13.52; xent:   2.60; 2533 src tok/s; 2576 tgt tok/s;    691 s elapsed
Epoch  4,  1400/ 2357; acc:  53.37; ppl:  13.81; xent:   2.63; 2437 src tok/s; 2456 tgt tok/s;    718 s elapsed
Epoch  4,  1450/ 2357; acc:  54.94; ppl:  12.72; xent:   2.54; 2514 src tok/s; 2520 tgt tok/s;    742 s elapsed
Epoch  4,  1500/ 2357; acc:  53.38; ppl:  13.66; xent:   2.61; 2398 src tok/s; 2438 tgt tok/s;    769 s elapsed
Epoch  4,  1550/ 2357; acc:  53.60; ppl:  13.42; xent:   2.60; 2457 src tok/s; 2490 tgt tok/s;    795 s elapsed
Epoch  4,  1600/ 2357; acc:  54.36; ppl:  12.99; xent:   2.56; 2446 src tok/s; 2452 tgt tok/s;    820 s elapsed
Epoch  4,  1650/ 2357; acc:  54.32; ppl:  12.86; xent:   2.55; 2440 src tok/s; 2484 tgt tok/s;    845 s elapsed
Epoch  4,  1700/ 2357; acc:  53.76; ppl:  13.39; xent:   2.59; 2474 src tok/s; 2483 tgt tok/s;    872 s elapsed
Epoch  4,  1750/ 2357; acc:  53.39; ppl:  13.65; xent:   2.61; 2420 src tok/s; 2438 tgt tok/s;    899 s elapsed
Epoch  4,  1800/ 2357; acc:  54.55; ppl:  12.66; xent:   2.54; 2494 src tok/s; 2536 tgt tok/s;    923 s elapsed
Epoch  4,  1850/ 2357; acc:  54.19; ppl:  12.75; xent:   2.55; 2493 src tok/s; 2493 tgt tok/s;    948 s elapsed
Epoch  4,  1900/ 2357; acc:  53.51; ppl:  13.53; xent:   2.61; 2438 src tok/s; 2484 tgt tok/s;    974 s elapsed
Epoch  4,  1950/ 2357; acc:  54.80; ppl:  12.35; xent:   2.51; 2500 src tok/s; 2506 tgt tok/s;    998 s elapsed
Epoch  4,  2000/ 2357; acc:  53.45; ppl:  13.50; xent:   2.60; 2440 src tok/s; 2463 tgt tok/s;   1026 s elapsed
Epoch  4,  2050/ 2357; acc:  54.15; ppl:  13.12; xent:   2.57; 2460 src tok/s; 2493 tgt tok/s;   1052 s elapsed
Epoch  4,  2100/ 2357; acc:  54.36; ppl:  12.61; xent:   2.53; 2489 src tok/s; 2508 tgt tok/s;   1077 s elapsed
Epoch  4,  2150/ 2357; acc:  55.02; ppl:  11.93; xent:   2.48; 2440 src tok/s; 2476 tgt tok/s;   1100 s elapsed
Epoch  4,  2200/ 2357; acc:  53.48; ppl:  13.27; xent:   2.59; 2466 src tok/s; 2470 tgt tok/s;   1128 s elapsed
Epoch  4,  2250/ 2357; acc:  54.68; ppl:  12.48; xent:   2.52; 2452 src tok/s; 2490 tgt tok/s;   1154 s elapsed
Epoch  4,  2300/ 2357; acc:  53.49; ppl:  13.25; xent:   2.58; 2460 src tok/s; 2468 tgt tok/s;   1180 s elapsed
Epoch  4,  2350/ 2357; acc:  54.78; ppl:  12.23; xent:   2.50; 2308 src tok/s; 2320 tgt tok/s;   1207 s elapsed
Train perplexity: 13.8706
Train accuracy: 53.3857
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 87.5824
Validation accuracy: 38.1297

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  5,    50/ 2357; acc:  55.16; ppl:  11.74; xent:   2.46; 2492 src tok/s; 2507 tgt tok/s;     24 s elapsed
Epoch  5,   100/ 2357; acc:  53.44; ppl:  13.35; xent:   2.59; 2394 src tok/s; 2429 tgt tok/s;     52 s elapsed
Epoch  5,   150/ 2357; acc:  55.79; ppl:  11.27; xent:   2.42; 2520 src tok/s; 2544 tgt tok/s;     75 s elapsed
Epoch  5,   200/ 2357; acc:  53.26; ppl:  13.81; xent:   2.63; 2347 src tok/s; 2389 tgt tok/s;    104 s elapsed
Epoch  5,   250/ 2357; acc:  53.99; ppl:  12.97; xent:   2.56; 2440 src tok/s; 2457 tgt tok/s;    132 s elapsed
Epoch  5,   300/ 2357; acc:  55.12; ppl:  11.89; xent:   2.48; 2508 src tok/s; 2528 tgt tok/s;    155 s elapsed
Epoch  5,   350/ 2357; acc:  54.75; ppl:  12.40; xent:   2.52; 2471 src tok/s; 2484 tgt tok/s;    181 s elapsed
Epoch  5,   400/ 2357; acc:  54.92; ppl:  11.93; xent:   2.48; 2519 src tok/s; 2558 tgt tok/s;    206 s elapsed
Epoch  5,   450/ 2357; acc:  55.97; ppl:  11.27; xent:   2.42; 2477 src tok/s; 2487 tgt tok/s;    229 s elapsed
Epoch  5,   500/ 2357; acc:  54.75; ppl:  12.32; xent:   2.51; 2409 src tok/s; 2427 tgt tok/s;    258 s elapsed
Epoch  5,   550/ 2357; acc:  54.86; ppl:  12.15; xent:   2.50; 2507 src tok/s; 2532 tgt tok/s;    284 s elapsed
Epoch  5,   600/ 2357; acc:  55.77; ppl:  11.25; xent:   2.42; 2475 src tok/s; 2493 tgt tok/s;    308 s elapsed
Epoch  5,   650/ 2357; acc:  55.07; ppl:  11.79; xent:   2.47; 2452 src tok/s; 2477 tgt tok/s;    333 s elapsed
Epoch  5,   700/ 2357; acc:  55.07; ppl:  11.87; xent:   2.47; 2461 src tok/s; 2482 tgt tok/s;    359 s elapsed
Epoch  5,   750/ 2357; acc:  55.79; ppl:  11.54; xent:   2.45; 2495 src tok/s; 2510 tgt tok/s;    384 s elapsed
Epoch  5,   800/ 2357; acc:  55.54; ppl:  11.56; xent:   2.45; 2455 src tok/s; 2468 tgt tok/s;    410 s elapsed
Epoch  5,   850/ 2357; acc:  55.08; ppl:  11.76; xent:   2.46; 2441 src tok/s; 2459 tgt tok/s;    436 s elapsed
Epoch  5,   900/ 2357; acc:  55.78; ppl:  11.31; xent:   2.43; 2505 src tok/s; 2532 tgt tok/s;    461 s elapsed
Epoch  5,   950/ 2357; acc:  55.79; ppl:  11.32; xent:   2.43; 2466 src tok/s; 2466 tgt tok/s;    486 s elapsed
Epoch  5,  1000/ 2357; acc:  55.14; ppl:  11.56; xent:   2.45; 2433 src tok/s; 2460 tgt tok/s;    513 s elapsed
Epoch  5,  1050/ 2357; acc:  55.93; ppl:  11.17; xent:   2.41; 2440 src tok/s; 2465 tgt tok/s;    538 s elapsed
Epoch  5,  1100/ 2357; acc:  55.79; ppl:  11.50; xent:   2.44; 2480 src tok/s; 2488 tgt tok/s;    564 s elapsed
Epoch  5,  1150/ 2357; acc:  55.42; ppl:  11.56; xent:   2.45; 2454 src tok/s; 2483 tgt tok/s;    589 s elapsed
Epoch  5,  1200/ 2357; acc:  55.44; ppl:  11.68; xent:   2.46; 2460 src tok/s; 2487 tgt tok/s;    615 s elapsed
Epoch  5,  1250/ 2357; acc:  55.25; ppl:  11.88; xent:   2.47; 2405 src tok/s; 2443 tgt tok/s;    642 s elapsed
Epoch  5,  1300/ 2357; acc:  55.88; ppl:  11.05; xent:   2.40; 2522 src tok/s; 2536 tgt tok/s;    667 s elapsed
Epoch  5,  1350/ 2357; acc:  55.60; ppl:  11.14; xent:   2.41; 2517 src tok/s; 2561 tgt tok/s;    691 s elapsed
Epoch  5,  1400/ 2357; acc:  55.82; ppl:  11.42; xent:   2.44; 2409 src tok/s; 2427 tgt tok/s;    719 s elapsed
Epoch  5,  1450/ 2357; acc:  57.06; ppl:  10.52; xent:   2.35; 2487 src tok/s; 2493 tgt tok/s;    743 s elapsed
Epoch  5,  1500/ 2357; acc:  55.31; ppl:  11.40; xent:   2.43; 2380 src tok/s; 2419 tgt tok/s;    770 s elapsed
Epoch  5,  1550/ 2357; acc:  55.75; ppl:  11.19; xent:   2.42; 2456 src tok/s; 2488 tgt tok/s;    796 s elapsed
Epoch  5,  1600/ 2357; acc:  56.09; ppl:  10.95; xent:   2.39; 2437 src tok/s; 2444 tgt tok/s;    821 s elapsed
Epoch  5,  1650/ 2357; acc:  56.32; ppl:  10.79; xent:   2.38; 2402 src tok/s; 2446 tgt tok/s;    847 s elapsed
Epoch  5,  1700/ 2357; acc:  55.60; ppl:  11.19; xent:   2.41; 2441 src tok/s; 2451 tgt tok/s;    874 s elapsed
Epoch  5,  1750/ 2357; acc:  55.32; ppl:  11.45; xent:   2.44; 2417 src tok/s; 2435 tgt tok/s;    901 s elapsed
Epoch  5,  1800/ 2357; acc:  56.42; ppl:  10.63; xent:   2.36; 2475 src tok/s; 2516 tgt tok/s;    925 s elapsed
Epoch  5,  1850/ 2357; acc:  56.30; ppl:  10.67; xent:   2.37; 2480 src tok/s; 2480 tgt tok/s;    950 s elapsed
Epoch  5,  1900/ 2357; acc:  55.41; ppl:  11.31; xent:   2.43; 2424 src tok/s; 2469 tgt tok/s;    977 s elapsed
Epoch  5,  1950/ 2357; acc:  56.95; ppl:  10.38; xent:   2.34; 2494 src tok/s; 2500 tgt tok/s;   1000 s elapsed
Epoch  5,  2000/ 2357; acc:  55.30; ppl:  11.42; xent:   2.43; 2427 src tok/s; 2451 tgt tok/s;   1028 s elapsed
Epoch  5,  2050/ 2357; acc:  55.87; ppl:  11.10; xent:   2.41; 2453 src tok/s; 2486 tgt tok/s;   1054 s elapsed
Epoch  5,  2100/ 2357; acc:  56.07; ppl:  10.66; xent:   2.37; 2454 src tok/s; 2472 tgt tok/s;   1080 s elapsed
Epoch  5,  2150/ 2357; acc:  56.86; ppl:  10.13; xent:   2.32; 2423 src tok/s; 2458 tgt tok/s;   1103 s elapsed
Epoch  5,  2200/ 2357; acc:  55.77; ppl:  11.13; xent:   2.41; 2467 src tok/s; 2471 tgt tok/s;   1131 s elapsed
Epoch  5,  2250/ 2357; acc:  56.29; ppl:  10.62; xent:   2.36; 2464 src tok/s; 2502 tgt tok/s;   1157 s elapsed
Epoch  5,  2300/ 2357; acc:  55.47; ppl:  11.15; xent:   2.41; 2450 src tok/s; 2458 tgt tok/s;   1183 s elapsed
Epoch  5,  2350/ 2357; acc:  56.56; ppl:  10.43; xent:   2.34; 2287 src tok/s; 2299 tgt tok/s;   1210 s elapsed
Train perplexity: 11.4257
Train accuracy: 55.5406
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 80.044
Validation accuracy: 39.1864

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  6,    50/ 2357; acc:  57.03; ppl:  10.02; xent:   2.30; 2511 src tok/s; 2526 tgt tok/s;     24 s elapsed
Epoch  6,   100/ 2357; acc:  55.52; ppl:  11.34; xent:   2.43; 2383 src tok/s; 2418 tgt tok/s;     52 s elapsed
Epoch  6,   150/ 2357; acc:  57.41; ppl:   9.65; xent:   2.27; 2567 src tok/s; 2592 tgt tok/s;     74 s elapsed
Epoch  6,   200/ 2357; acc:  54.69; ppl:  11.83; xent:   2.47; 2342 src tok/s; 2383 tgt tok/s;    104 s elapsed
Epoch  6,   250/ 2357; acc:  55.61; ppl:  11.24; xent:   2.42; 2442 src tok/s; 2459 tgt tok/s;    131 s elapsed
Epoch  6,   300/ 2357; acc:  57.20; ppl:  10.08; xent:   2.31; 2495 src tok/s; 2515 tgt tok/s;    155 s elapsed
Epoch  6,   350/ 2357; acc:  56.58; ppl:  10.52; xent:   2.35; 2440 src tok/s; 2453 tgt tok/s;    181 s elapsed
Epoch  6,   400/ 2357; acc:  56.74; ppl:  10.19; xent:   2.32; 2504 src tok/s; 2542 tgt tok/s;    206 s elapsed
Epoch  6,   450/ 2357; acc:  57.50; ppl:   9.75; xent:   2.28; 2486 src tok/s; 2496 tgt tok/s;    229 s elapsed
Epoch  6,   500/ 2357; acc:  56.16; ppl:  10.68; xent:   2.37; 2412 src tok/s; 2431 tgt tok/s;    258 s elapsed
Epoch  6,   550/ 2357; acc:  56.61; ppl:  10.40; xent:   2.34; 2504 src tok/s; 2529 tgt tok/s;    284 s elapsed
Epoch  6,   600/ 2357; acc:  57.72; ppl:   9.68; xent:   2.27; 2482 src tok/s; 2501 tgt tok/s;    308 s elapsed
Epoch  6,   650/ 2357; acc:  56.84; ppl:  10.18; xent:   2.32; 2458 src tok/s; 2482 tgt tok/s;    333 s elapsed
Epoch  6,   700/ 2357; acc:  56.73; ppl:  10.22; xent:   2.32; 2452 src tok/s; 2473 tgt tok/s;    359 s elapsed
Epoch  6,   750/ 2357; acc:  57.34; ppl:  10.02; xent:   2.30; 2540 src tok/s; 2555 tgt tok/s;    383 s elapsed
Epoch  6,   800/ 2357; acc:  56.96; ppl:  10.12; xent:   2.31; 2461 src tok/s; 2474 tgt tok/s;    409 s elapsed
Epoch  6,   850/ 2357; acc:  56.70; ppl:  10.16; xent:   2.32; 2478 src tok/s; 2497 tgt tok/s;    435 s elapsed
Epoch  6,   900/ 2357; acc:  57.28; ppl:   9.77; xent:   2.28; 2512 src tok/s; 2539 tgt tok/s;    460 s elapsed
Epoch  6,   950/ 2357; acc:  57.46; ppl:   9.85; xent:   2.29; 2479 src tok/s; 2479 tgt tok/s;    485 s elapsed
Epoch  6,  1000/ 2357; acc:  56.84; ppl:  10.11; xent:   2.31; 2457 src tok/s; 2485 tgt tok/s;    511 s elapsed
Epoch  6,  1050/ 2357; acc:  57.39; ppl:   9.70; xent:   2.27; 2472 src tok/s; 2497 tgt tok/s;    537 s elapsed
Epoch  6,  1100/ 2357; acc:  57.06; ppl:  10.02; xent:   2.30; 2487 src tok/s; 2495 tgt tok/s;    562 s elapsed
Epoch  6,  1150/ 2357; acc:  57.17; ppl:  10.03; xent:   2.31; 2447 src tok/s; 2475 tgt tok/s;    588 s elapsed
Epoch  6,  1200/ 2357; acc:  56.93; ppl:  10.04; xent:   2.31; 2443 src tok/s; 2470 tgt tok/s;    614 s elapsed
Epoch  6,  1250/ 2357; acc:  56.47; ppl:  10.37; xent:   2.34; 2390 src tok/s; 2427 tgt tok/s;    641 s elapsed
Epoch  6,  1300/ 2357; acc:  57.76; ppl:   9.62; xent:   2.26; 2538 src tok/s; 2552 tgt tok/s;    665 s elapsed
Epoch  6,  1350/ 2357; acc:  57.21; ppl:   9.78; xent:   2.28; 2535 src tok/s; 2579 tgt tok/s;    689 s elapsed
Epoch  6,  1400/ 2357; acc:  57.22; ppl:   9.92; xent:   2.29; 2414 src tok/s; 2433 tgt tok/s;    717 s elapsed
Epoch  6,  1450/ 2357; acc:  58.35; ppl:   9.23; xent:   2.22; 2495 src tok/s; 2501 tgt tok/s;    741 s elapsed
Epoch  6,  1500/ 2357; acc:  56.69; ppl:  10.09; xent:   2.31; 2394 src tok/s; 2434 tgt tok/s;    768 s elapsed
Epoch  6,  1550/ 2357; acc:  57.31; ppl:   9.70; xent:   2.27; 2443 src tok/s; 2475 tgt tok/s;    795 s elapsed
Epoch  6,  1600/ 2357; acc:  57.95; ppl:   9.45; xent:   2.25; 2449 src tok/s; 2455 tgt tok/s;    820 s elapsed
Epoch  6,  1650/ 2357; acc:  57.87; ppl:   9.50; xent:   2.25; 2437 src tok/s; 2481 tgt tok/s;    845 s elapsed
Epoch  6,  1700/ 2357; acc:  57.22; ppl:   9.81; xent:   2.28; 2439 src tok/s; 2448 tgt tok/s;    871 s elapsed
Epoch  6,  1750/ 2357; acc:  56.87; ppl:  10.03; xent:   2.31; 2417 src tok/s; 2435 tgt tok/s;    898 s elapsed
Epoch  6,  1800/ 2357; acc:  58.16; ppl:   9.24; xent:   2.22; 2471 src tok/s; 2512 tgt tok/s;    923 s elapsed
Epoch  6,  1850/ 2357; acc:  57.66; ppl:   9.32; xent:   2.23; 2497 src tok/s; 2498 tgt tok/s;    948 s elapsed
Epoch  6,  1900/ 2357; acc:  56.98; ppl:   9.96; xent:   2.30; 2414 src tok/s; 2459 tgt tok/s;    974 s elapsed
Epoch  6,  1950/ 2357; acc:  58.27; ppl:   9.13; xent:   2.21; 2505 src tok/s; 2511 tgt tok/s;    998 s elapsed
Epoch  6,  2000/ 2357; acc:  57.00; ppl:  10.04; xent:   2.31; 2401 src tok/s; 2425 tgt tok/s;   1026 s elapsed
Epoch  6,  2050/ 2357; acc:  57.50; ppl:   9.76; xent:   2.28; 2444 src tok/s; 2477 tgt tok/s;   1052 s elapsed
Epoch  6,  2100/ 2357; acc:  57.58; ppl:   9.40; xent:   2.24; 2443 src tok/s; 2462 tgt tok/s;   1078 s elapsed
Epoch  6,  2150/ 2357; acc:  58.35; ppl:   8.95; xent:   2.19; 2455 src tok/s; 2490 tgt tok/s;   1101 s elapsed
Epoch  6,  2200/ 2357; acc:  57.05; ppl:   9.82; xent:   2.28; 2495 src tok/s; 2499 tgt tok/s;   1129 s elapsed
Epoch  6,  2250/ 2357; acc:  57.71; ppl:   9.40; xent:   2.24; 2479 src tok/s; 2517 tgt tok/s;   1154 s elapsed
Epoch  6,  2300/ 2357; acc:  56.81; ppl:   9.92; xent:   2.29; 2454 src tok/s; 2462 tgt tok/s;   1180 s elapsed
Epoch  6,  2350/ 2357; acc:  57.79; ppl:   9.29; xent:   2.23; 2291 src tok/s; 2304 tgt tok/s;   1207 s elapsed
Train perplexity: 9.93784
Train accuracy: 57.1195
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 1.500000
Validation perplexity: 76.2821
Validation accuracy: 40.167

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  7,    50/ 2357; acc:  58.42; ppl:   8.81; xent:   2.18; 2518 src tok/s; 2533 tgt tok/s;     24 s elapsed
Epoch  7,   100/ 2357; acc:  56.76; ppl:  10.06; xent:   2.31; 2373 src tok/s; 2407 tgt tok/s;     52 s elapsed
Epoch  7,   150/ 2357; acc:  58.86; ppl:   8.56; xent:   2.15; 2515 src tok/s; 2540 tgt tok/s;     75 s elapsed
Epoch  7,   200/ 2357; acc:  56.07; ppl:  10.45; xent:   2.35; 2365 src tok/s; 2407 tgt tok/s;    104 s elapsed
Epoch  7,   250/ 2357; acc:  57.19; ppl:   9.80; xent:   2.28; 2424 src tok/s; 2441 tgt tok/s;    132 s elapsed
Epoch  7,   300/ 2357; acc:  58.38; ppl:   8.99; xent:   2.20; 2500 src tok/s; 2520 tgt tok/s;    155 s elapsed
Epoch  7,   350/ 2357; acc:  57.26; ppl:   9.67; xent:   2.27; 2467 src tok/s; 2479 tgt tok/s;    182 s elapsed
Epoch  7,   400/ 2357; acc:  58.06; ppl:   9.10; xent:   2.21; 2503 src tok/s; 2541 tgt tok/s;    206 s elapsed
Epoch  7,   450/ 2357; acc:  59.09; ppl:   8.62; xent:   2.15; 2487 src tok/s; 2496 tgt tok/s;    229 s elapsed
Epoch  7,   500/ 2357; acc:  57.56; ppl:   9.47; xent:   2.25; 2394 src tok/s; 2412 tgt tok/s;    258 s elapsed
Epoch  7,   550/ 2357; acc:  57.86; ppl:   9.28; xent:   2.23; 2486 src tok/s; 2511 tgt tok/s;    284 s elapsed
Epoch  7,   600/ 2357; acc:  58.88; ppl:   8.59; xent:   2.15; 2446 src tok/s; 2464 tgt tok/s;    309 s elapsed
Epoch  7,   650/ 2357; acc:  58.36; ppl:   9.04; xent:   2.20; 2445 src tok/s; 2470 tgt tok/s;    334 s elapsed
Epoch  7,   700/ 2357; acc:  57.93; ppl:   9.18; xent:   2.22; 2446 src tok/s; 2467 tgt tok/s;    360 s elapsed
Epoch  7,   750/ 2357; acc:  58.59; ppl:   8.89; xent:   2.18; 2518 src tok/s; 2534 tgt tok/s;    385 s elapsed
Epoch  7,   800/ 2357; acc:  58.60; ppl:   8.94; xent:   2.19; 2448 src tok/s; 2460 tgt tok/s;    411 s elapsed
Epoch  7,   850/ 2357; acc:  57.93; ppl:   9.12; xent:   2.21; 2467 src tok/s; 2485 tgt tok/s;    436 s elapsed
Epoch  7,   900/ 2357; acc:  58.63; ppl:   8.74; xent:   2.17; 2491 src tok/s; 2518 tgt tok/s;    462 s elapsed
Epoch  7,   950/ 2357; acc:  58.81; ppl:   8.84; xent:   2.18; 2426 src tok/s; 2427 tgt tok/s;    487 s elapsed
Epoch  7,  1000/ 2357; acc:  58.15; ppl:   9.04; xent:   2.20; 2467 src tok/s; 2495 tgt tok/s;    513 s elapsed
Epoch  7,  1050/ 2357; acc:  58.77; ppl:   8.72; xent:   2.17; 2434 src tok/s; 2459 tgt tok/s;    539 s elapsed
Epoch  7,  1100/ 2357; acc:  58.45; ppl:   8.91; xent:   2.19; 2459 src tok/s; 2466 tgt tok/s;    565 s elapsed
Epoch  7,  1150/ 2357; acc:  58.38; ppl:   8.95; xent:   2.19; 2428 src tok/s; 2456 tgt tok/s;    591 s elapsed
Epoch  7,  1200/ 2357; acc:  58.26; ppl:   9.05; xent:   2.20; 2459 src tok/s; 2486 tgt tok/s;    617 s elapsed
Epoch  7,  1250/ 2357; acc:  58.13; ppl:   9.30; xent:   2.23; 2362 src tok/s; 2400 tgt tok/s;    644 s elapsed
Epoch  7,  1300/ 2357; acc:  59.17; ppl:   8.61; xent:   2.15; 2520 src tok/s; 2534 tgt tok/s;    669 s elapsed
Epoch  7,  1350/ 2357; acc:  58.58; ppl:   8.69; xent:   2.16; 2515 src tok/s; 2558 tgt tok/s;    693 s elapsed
Epoch  7,  1400/ 2357; acc:  58.46; ppl:   8.94; xent:   2.19; 2427 src tok/s; 2445 tgt tok/s;    720 s elapsed
Epoch  7,  1450/ 2357; acc:  59.45; ppl:   8.36; xent:   2.12; 2514 src tok/s; 2520 tgt tok/s;    744 s elapsed
Epoch  7,  1500/ 2357; acc:  58.07; ppl:   9.00; xent:   2.20; 2391 src tok/s; 2431 tgt tok/s;    771 s elapsed
Epoch  7,  1550/ 2357; acc:  58.49; ppl:   8.72; xent:   2.17; 2419 src tok/s; 2451 tgt tok/s;    798 s elapsed
Epoch  7,  1600/ 2357; acc:  58.96; ppl:   8.59; xent:   2.15; 2433 src tok/s; 2440 tgt tok/s;    823 s elapsed
Epoch  7,  1650/ 2357; acc:  59.00; ppl:   8.58; xent:   2.15; 2434 src tok/s; 2478 tgt tok/s;    848 s elapsed
Epoch  7,  1700/ 2357; acc:  58.23; ppl:   8.85; xent:   2.18; 2434 src tok/s; 2443 tgt tok/s;    875 s elapsed
Epoch  7,  1750/ 2357; acc:  57.92; ppl:   9.06; xent:   2.20; 2414 src tok/s; 2432 tgt tok/s;    902 s elapsed
Epoch  7,  1800/ 2357; acc:  59.26; ppl:   8.33; xent:   2.12; 2462 src tok/s; 2504 tgt tok/s;    926 s elapsed
Epoch  7,  1850/ 2357; acc:  59.03; ppl:   8.41; xent:   2.13; 2488 src tok/s; 2488 tgt tok/s;    952 s elapsed
Epoch  7,  1900/ 2357; acc:  58.17; ppl:   8.99; xent:   2.20; 2411 src tok/s; 2455 tgt tok/s;    978 s elapsed
Epoch  7,  1950/ 2357; acc:  59.31; ppl:   8.27; xent:   2.11; 2509 src tok/s; 2515 tgt tok/s;   1002 s elapsed
Epoch  7,  2000/ 2357; acc:  58.25; ppl:   9.03; xent:   2.20; 2416 src tok/s; 2439 tgt tok/s;   1030 s elapsed
Epoch  7,  2050/ 2357; acc:  58.36; ppl:   8.81; xent:   2.18; 2460 src tok/s; 2493 tgt tok/s;   1056 s elapsed
Epoch  7,  2100/ 2357; acc:  58.75; ppl:   8.58; xent:   2.15; 2447 src tok/s; 2465 tgt tok/s;   1082 s elapsed
Epoch  7,  2150/ 2357; acc:  59.67; ppl:   8.08; xent:   2.09; 2442 src tok/s; 2478 tgt tok/s;   1105 s elapsed
