Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139786015830976, 139786015831064, 139786015831152, 139786015831240, 139786015831328, 139786015831416, 139786015831504, 139786015831592, 139786015831680, 139786015831768, 139786015831856, 139786015831944, 139786015832032, 139786015832120, 139786015832208, 139786015832296, 139786015832384, 139786015832472, 139786015832560, 139786015832648, 139786015832736, 139786015832824, 139786015832912, 139786015833000, 139786015833088, 139786015833176, 139786015833264, 139786015833352, 139786015833440, 139786015833528], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   4.64; ppl: 29711.64; xent:  10.30; 2882 src tok/s; 2899 tgt tok/s;     21 s elapsed
Epoch  4,   500/ 2357; acc:  53.11; ppl:  14.80; xent:   2.69; 2842 src tok/s; 2863 tgt tok/s;    221 s elapsed
Epoch  4,   550/ 2357; acc:  53.76; ppl:  14.36; xent:   2.66; 2957 src tok/s; 2987 tgt tok/s;    243 s elapsed
Epoch  4,   600/ 2357; acc:  54.52; ppl:  13.51; xent:   2.60; 2818 src tok/s; 2839 tgt tok/s;    264 s elapsed
Epoch  4,   650/ 2357; acc:  53.95; ppl:  13.91; xent:   2.63; 2805 src tok/s; 2833 tgt tok/s;    286 s elapsed
Epoch  4,   700/ 2357; acc:  53.81; ppl:  13.98; xent:   2.64; 2916 src tok/s; 2941 tgt tok/s;    308 s elapsed
Epoch  4,   750/ 2357; acc:  54.40; ppl:  13.64; xent:   2.61; 2947 src tok/s; 2965 tgt tok/s;    329 s elapsed
Epoch  4,   800/ 2357; acc:  54.21; ppl:  13.64; xent:   2.61; 2875 src tok/s; 2890 tgt tok/s;    351 s elapsed
Epoch  4,   850/ 2357; acc:  53.85; ppl:  13.79; xent:   2.62; 2904 src tok/s; 2926 tgt tok/s;    373 s elapsed
Epoch  4,   900/ 2357; acc:  54.46; ppl:  13.27; xent:   2.59; 2891 src tok/s; 2921 tgt tok/s;    395 s elapsed
Epoch  4,   950/ 2357; acc:  54.62; ppl:  13.53; xent:   2.60; 2909 src tok/s; 2909 tgt tok/s;    416 s elapsed
Epoch  4,  1000/ 2357; acc:  54.15; ppl:  13.60; xent:   2.61; 2863 src tok/s; 2895 tgt tok/s;    439 s elapsed
Epoch  4,  1050/ 2357; acc:  54.55; ppl:  13.19; xent:   2.58; 2867 src tok/s; 2895 tgt tok/s;    460 s elapsed
Epoch  4,  1100/ 2357; acc:  54.31; ppl:  13.59; xent:   2.61; 2929 src tok/s; 2938 tgt tok/s;    482 s elapsed
Epoch  4,  1150/ 2357; acc:  54.20; ppl:  13.51; xent:   2.60; 2873 src tok/s; 2906 tgt tok/s;    504 s elapsed
Epoch  4,  1200/ 2357; acc:  54.37; ppl:  13.55; xent:   2.61; 2873 src tok/s; 2904 tgt tok/s;    526 s elapsed
Epoch  4,  1250/ 2357; acc:  54.06; ppl:  13.86; xent:   2.63; 2847 src tok/s; 2891 tgt tok/s;    549 s elapsed
Epoch  4,  1300/ 2357; acc:  55.03; ppl:  12.97; xent:   2.56; 2981 src tok/s; 2998 tgt tok/s;    570 s elapsed
Epoch  4,  1350/ 2357; acc:  54.80; ppl:  12.98; xent:   2.56; 2913 src tok/s; 2964 tgt tok/s;    590 s elapsed
Epoch  4,  1400/ 2357; acc:  54.49; ppl:  13.33; xent:   2.59; 2882 src tok/s; 2904 tgt tok/s;    614 s elapsed
Epoch  4,  1450/ 2357; acc:  55.78; ppl:  12.31; xent:   2.51; 2927 src tok/s; 2934 tgt tok/s;    634 s elapsed
Epoch  4,  1500/ 2357; acc:  54.12; ppl:  13.34; xent:   2.59; 2787 src tok/s; 2833 tgt tok/s;    657 s elapsed
Epoch  4,  1550/ 2357; acc:  54.54; ppl:  12.97; xent:   2.56; 2842 src tok/s; 2880 tgt tok/s;    680 s elapsed
Epoch  4,  1600/ 2357; acc:  55.30; ppl:  12.60; xent:   2.53; 2896 src tok/s; 2904 tgt tok/s;    701 s elapsed
Epoch  4,  1650/ 2357; acc:  55.40; ppl:  12.48; xent:   2.52; 2814 src tok/s; 2865 tgt tok/s;    723 s elapsed
Epoch  4,  1700/ 2357; acc:  54.61; ppl:  12.88; xent:   2.56; 2878 src tok/s; 2889 tgt tok/s;    746 s elapsed
Epoch  4,  1750/ 2357; acc:  54.38; ppl:  13.22; xent:   2.58; 2841 src tok/s; 2862 tgt tok/s;    769 s elapsed
Epoch  4,  1800/ 2357; acc:  55.44; ppl:  12.30; xent:   2.51; 2875 src tok/s; 2923 tgt tok/s;    789 s elapsed
Epoch  4,  1850/ 2357; acc:  55.26; ppl:  12.35; xent:   2.51; 2867 src tok/s; 2867 tgt tok/s;    811 s elapsed
Epoch  4,  1900/ 2357; acc:  54.65; ppl:  12.88; xent:   2.56; 2767 src tok/s; 2818 tgt tok/s;    835 s elapsed
Epoch  4,  1950/ 2357; acc:  55.85; ppl:  11.95; xent:   2.48; 2896 src tok/s; 2903 tgt tok/s;    855 s elapsed
Epoch  4,  2000/ 2357; acc:  54.49; ppl:  12.95; xent:   2.56; 2833 src tok/s; 2861 tgt tok/s;    879 s elapsed
Epoch  4,  2050/ 2357; acc:  54.87; ppl:  12.91; xent:   2.56; 2867 src tok/s; 2905 tgt tok/s;    901 s elapsed
Epoch  4,  2100/ 2357; acc:  55.18; ppl:  12.34; xent:   2.51; 2907 src tok/s; 2929 tgt tok/s;    923 s elapsed
Epoch  4,  2150/ 2357; acc:  56.24; ppl:  11.50; xent:   2.44; 2830 src tok/s; 2871 tgt tok/s;    943 s elapsed
Epoch  4,  2200/ 2357; acc:  54.78; ppl:  12.85; xent:   2.55; 2939 src tok/s; 2943 tgt tok/s;    966 s elapsed
Epoch  4,  2250/ 2357; acc:  55.33; ppl:  12.26; xent:   2.51; 2872 src tok/s; 2916 tgt tok/s;    988 s elapsed
Epoch  4,  2300/ 2357; acc:  54.64; ppl:  12.73; xent:   2.54; 2861 src tok/s; 2871 tgt tok/s;   1010 s elapsed
Epoch  4,  2350/ 2357; acc:  55.48; ppl:  11.92; xent:   2.48; 2671 src tok/s; 2686 tgt tok/s;   1034 s elapsed
Train perplexity: 13.379
Train accuracy: 54.4121
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 87.7179
Validation accuracy: 38.3971

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  5,    50/ 2357; acc:  56.16; ppl:  11.34; xent:   2.43; 2882 src tok/s; 2900 tgt tok/s;     21 s elapsed
Epoch  5,   100/ 2357; acc:  54.40; ppl:  12.95; xent:   2.56; 2810 src tok/s; 2851 tgt tok/s;     44 s elapsed
Epoch  5,   150/ 2357; acc:  56.54; ppl:  11.05; xent:   2.40; 2905 src tok/s; 2933 tgt tok/s;     64 s elapsed
Epoch  5,   200/ 2357; acc:  53.88; ppl:  13.52; xent:   2.60; 2813 src tok/s; 2863 tgt tok/s;     89 s elapsed
Epoch  5,   250/ 2357; acc:  55.24; ppl:  12.52; xent:   2.53; 2785 src tok/s; 2805 tgt tok/s;    113 s elapsed
Epoch  5,   300/ 2357; acc:  56.20; ppl:  11.52; xent:   2.44; 2842 src tok/s; 2865 tgt tok/s;    134 s elapsed
Epoch  5,   350/ 2357; acc:  55.80; ppl:  11.91; xent:   2.48; 2919 src tok/s; 2933 tgt tok/s;    156 s elapsed
Epoch  5,   400/ 2357; acc:  55.93; ppl:  11.57; xent:   2.45; 2900 src tok/s; 2944 tgt tok/s;    177 s elapsed
Epoch  5,   450/ 2357; acc:  56.85; ppl:  11.04; xent:   2.40; 2881 src tok/s; 2892 tgt tok/s;    197 s elapsed
Epoch  5,   500/ 2357; acc:  55.46; ppl:  11.98; xent:   2.48; 2821 src tok/s; 2842 tgt tok/s;    221 s elapsed
Epoch  5,   550/ 2357; acc:  55.77; ppl:  11.69; xent:   2.46; 2904 src tok/s; 2933 tgt tok/s;    244 s elapsed
Epoch  5,   600/ 2357; acc:  56.58; ppl:  11.03; xent:   2.40; 2818 src tok/s; 2839 tgt tok/s;    265 s elapsed
Epoch  5,   650/ 2357; acc:  56.16; ppl:  11.43; xent:   2.44; 2856 src tok/s; 2884 tgt tok/s;    287 s elapsed
Epoch  5,   700/ 2357; acc:  55.95; ppl:  11.49; xent:   2.44; 2852 src tok/s; 2877 tgt tok/s;    309 s elapsed
Epoch  5,   750/ 2357; acc:  56.56; ppl:  11.22; xent:   2.42; 2937 src tok/s; 2954 tgt tok/s;    330 s elapsed
Epoch  5,   800/ 2357; acc:  56.29; ppl:  11.25; xent:   2.42; 2851 src tok/s; 2866 tgt tok/s;    353 s elapsed
Epoch  5,   850/ 2357; acc:  55.97; ppl:  11.39; xent:   2.43; 2888 src tok/s; 2910 tgt tok/s;    374 s elapsed
Epoch  5,   900/ 2357; acc:  56.69; ppl:  10.92; xent:   2.39; 2913 src tok/s; 2944 tgt tok/s;    396 s elapsed
Epoch  5,   950/ 2357; acc:  56.75; ppl:  11.22; xent:   2.42; 2914 src tok/s; 2914 tgt tok/s;    418 s elapsed
Epoch  5,  1000/ 2357; acc:  56.25; ppl:  11.24; xent:   2.42; 2845 src tok/s; 2876 tgt tok/s;    440 s elapsed
Epoch  5,  1050/ 2357; acc:  56.57; ppl:  10.88; xent:   2.39; 2871 src tok/s; 2900 tgt tok/s;    462 s elapsed
Epoch  5,  1100/ 2357; acc:  56.37; ppl:  11.25; xent:   2.42; 2862 src tok/s; 2870 tgt tok/s;    484 s elapsed
Epoch  5,  1150/ 2357; acc:  56.16; ppl:  11.33; xent:   2.43; 2868 src tok/s; 2901 tgt tok/s;    506 s elapsed
Epoch  5,  1200/ 2357; acc:  56.29; ppl:  11.26; xent:   2.42; 2836 src tok/s; 2867 tgt tok/s;    529 s elapsed
Epoch  5,  1250/ 2357; acc:  55.79; ppl:  11.65; xent:   2.46; 2797 src tok/s; 2841 tgt tok/s;    552 s elapsed
Epoch  5,  1300/ 2357; acc:  56.96; ppl:  10.73; xent:   2.37; 2954 src tok/s; 2971 tgt tok/s;    573 s elapsed
Epoch  5,  1350/ 2357; acc:  56.44; ppl:  10.84; xent:   2.38; 2913 src tok/s; 2963 tgt tok/s;    593 s elapsed
Epoch  5,  1400/ 2357; acc:  56.29; ppl:  11.21; xent:   2.42; 2899 src tok/s; 2921 tgt tok/s;    617 s elapsed
Epoch  5,  1450/ 2357; acc:  57.67; ppl:  10.35; xent:   2.34; 2904 src tok/s; 2911 tgt tok/s;    637 s elapsed
Epoch  5,  1500/ 2357; acc:  56.13; ppl:  11.22; xent:   2.42; 2760 src tok/s; 2806 tgt tok/s;    661 s elapsed
Epoch  5,  1550/ 2357; acc:  56.53; ppl:  10.89; xent:   2.39; 2860 src tok/s; 2898 tgt tok/s;    683 s elapsed
Epoch  5,  1600/ 2357; acc:  57.16; ppl:  10.50; xent:   2.35; 2861 src tok/s; 2869 tgt tok/s;    705 s elapsed
Epoch  5,  1650/ 2357; acc:  57.17; ppl:  10.53; xent:   2.35; 2828 src tok/s; 2879 tgt tok/s;    726 s elapsed
Epoch  5,  1700/ 2357; acc:  56.41; ppl:  10.95; xent:   2.39; 2875 src tok/s; 2886 tgt tok/s;    749 s elapsed
Epoch  5,  1750/ 2357; acc:  56.23; ppl:  11.15; xent:   2.41; 2827 src tok/s; 2848 tgt tok/s;    772 s elapsed
Epoch  5,  1800/ 2357; acc:  57.11; ppl:  10.39; xent:   2.34; 2885 src tok/s; 2933 tgt tok/s;    793 s elapsed
Epoch  5,  1850/ 2357; acc:  56.88; ppl:  10.51; xent:   2.35; 2875 src tok/s; 2876 tgt tok/s;    815 s elapsed
Epoch  5,  1900/ 2357; acc:  56.42; ppl:  10.97; xent:   2.39; 2821 src tok/s; 2874 tgt tok/s;    837 s elapsed
Epoch  5,  1950/ 2357; acc:  57.54; ppl:  10.17; xent:   2.32; 2888 src tok/s; 2895 tgt tok/s;    858 s elapsed
Epoch  5,  2000/ 2357; acc:  56.44; ppl:  10.92; xent:   2.39; 2840 src tok/s; 2868 tgt tok/s;    882 s elapsed
Epoch  5,  2050/ 2357; acc:  56.79; ppl:  10.84; xent:   2.38; 2869 src tok/s; 2907 tgt tok/s;    904 s elapsed
Epoch  5,  2100/ 2357; acc:  56.93; ppl:  10.49; xent:   2.35; 2862 src tok/s; 2884 tgt tok/s;    926 s elapsed
Epoch  5,  2150/ 2357; acc:  58.01; ppl:   9.81; xent:   2.28; 2758 src tok/s; 2798 tgt tok/s;    947 s elapsed
Epoch  5,  2200/ 2357; acc:  56.25; ppl:  11.01; xent:   2.40; 2939 src tok/s; 2944 tgt tok/s;    970 s elapsed
Epoch  5,  2250/ 2357; acc:  57.14; ppl:  10.42; xent:   2.34; 2827 src tok/s; 2870 tgt tok/s;    992 s elapsed
Epoch  5,  2300/ 2357; acc:  56.60; ppl:  10.87; xent:   2.39; 2851 src tok/s; 2860 tgt tok/s;   1015 s elapsed
Epoch  5,  2350/ 2357; acc:  57.11; ppl:  10.25; xent:   2.33; 2672 src tok/s; 2686 tgt tok/s;   1038 s elapsed
Train perplexity: 11.1305
Train accuracy: 56.3893
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 77.4311
Validation accuracy: 40.1539

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  6,    50/ 2357; acc:  57.91; ppl:   9.71; xent:   2.27; 2879 src tok/s; 2896 tgt tok/s;     21 s elapsed
Epoch  6,   100/ 2357; acc:  56.05; ppl:  11.18; xent:   2.41; 2781 src tok/s; 2822 tgt tok/s;     45 s elapsed
Epoch  6,   150/ 2357; acc:  58.37; ppl:   9.45; xent:   2.25; 2894 src tok/s; 2922 tgt tok/s;     65 s elapsed
Epoch  6,   200/ 2357; acc:  55.64; ppl:  11.49; xent:   2.44; 2785 src tok/s; 2834 tgt tok/s;     90 s elapsed
Epoch  6,   250/ 2357; acc:  56.70; ppl:  10.76; xent:   2.38; 2808 src tok/s; 2828 tgt tok/s;    113 s elapsed
Epoch  6,   300/ 2357; acc:  57.96; ppl:   9.89; xent:   2.29; 2828 src tok/s; 2851 tgt tok/s;    134 s elapsed
Epoch  6,   350/ 2357; acc:  57.36; ppl:  10.29; xent:   2.33; 2896 src tok/s; 2911 tgt tok/s;    157 s elapsed
Epoch  6,   400/ 2357; acc:  57.43; ppl:   9.96; xent:   2.30; 2909 src tok/s; 2953 tgt tok/s;    178 s elapsed
Epoch  6,   450/ 2357; acc:  58.70; ppl:   9.35; xent:   2.24; 2804 src tok/s; 2815 tgt tok/s;    198 s elapsed
Epoch  6,   500/ 2357; acc:  57.13; ppl:  10.36; xent:   2.34; 2785 src tok/s; 2806 tgt tok/s;    223 s elapsed
Epoch  6,   550/ 2357; acc:  57.30; ppl:  10.09; xent:   2.31; 2930 src tok/s; 2960 tgt tok/s;    245 s elapsed
Epoch  6,   600/ 2357; acc:  58.17; ppl:   9.56; xent:   2.26; 2805 src tok/s; 2826 tgt tok/s;    267 s elapsed
Epoch  6,   650/ 2357; acc:  57.71; ppl:   9.82; xent:   2.28; 2863 src tok/s; 2891 tgt tok/s;    288 s elapsed
Epoch  6,   700/ 2357; acc:  57.54; ppl:   9.96; xent:   2.30; 2850 src tok/s; 2875 tgt tok/s;    311 s elapsed
Epoch  6,   750/ 2357; acc:  58.14; ppl:   9.67; xent:   2.27; 2924 src tok/s; 2941 tgt tok/s;    332 s elapsed
Epoch  6,   800/ 2357; acc:  57.92; ppl:   9.79; xent:   2.28; 2821 src tok/s; 2836 tgt tok/s;    354 s elapsed
Epoch  6,   850/ 2357; acc:  57.36; ppl:   9.86; xent:   2.29; 2887 src tok/s; 2909 tgt tok/s;    376 s elapsed
Epoch  6,   900/ 2357; acc:  58.05; ppl:   9.52; xent:   2.25; 2908 src tok/s; 2939 tgt tok/s;    398 s elapsed
Epoch  6,   950/ 2357; acc:  58.37; ppl:   9.77; xent:   2.28; 2891 src tok/s; 2891 tgt tok/s;    420 s elapsed
Epoch  6,  1000/ 2357; acc:  57.75; ppl:   9.84; xent:   2.29; 2794 src tok/s; 2825 tgt tok/s;    443 s elapsed
Epoch  6,  1050/ 2357; acc:  58.04; ppl:   9.48; xent:   2.25; 2863 src tok/s; 2892 tgt tok/s;    464 s elapsed
Epoch  6,  1100/ 2357; acc:  58.08; ppl:   9.74; xent:   2.28; 2884 src tok/s; 2892 tgt tok/s;    486 s elapsed
Epoch  6,  1150/ 2357; acc:  57.64; ppl:   9.94; xent:   2.30; 2860 src tok/s; 2893 tgt tok/s;    508 s elapsed
Epoch  6,  1200/ 2357; acc:  57.76; ppl:   9.82; xent:   2.28; 2814 src tok/s; 2845 tgt tok/s;    531 s elapsed
Epoch  6,  1250/ 2357; acc:  57.42; ppl:  10.18; xent:   2.32; 2786 src tok/s; 2830 tgt tok/s;    554 s elapsed
Epoch  6,  1300/ 2357; acc:  58.41; ppl:   9.39; xent:   2.24; 2961 src tok/s; 2978 tgt tok/s;    575 s elapsed
Epoch  6,  1350/ 2357; acc:  58.02; ppl:   9.61; xent:   2.26; 2862 src tok/s; 2911 tgt tok/s;    596 s elapsed
Epoch  6,  1400/ 2357; acc:  57.91; ppl:   9.77; xent:   2.28; 2862 src tok/s; 2884 tgt tok/s;    620 s elapsed
Epoch  6,  1450/ 2357; acc:  59.17; ppl:   8.99; xent:   2.20; 2894 src tok/s; 2901 tgt tok/s;    641 s elapsed
Epoch  6,  1500/ 2357; acc:  57.45; ppl:   9.87; xent:   2.29; 2735 src tok/s; 2780 tgt tok/s;    664 s elapsed
Epoch  6,  1550/ 2357; acc:  57.99; ppl:   9.54; xent:   2.26; 2867 src tok/s; 2905 tgt tok/s;    687 s elapsed
Epoch  6,  1600/ 2357; acc:  58.59; ppl:   9.26; xent:   2.23; 2833 src tok/s; 2841 tgt tok/s;    708 s elapsed
Epoch  6,  1650/ 2357; acc:  58.66; ppl:   9.20; xent:   2.22; 2836 src tok/s; 2887 tgt tok/s;    730 s elapsed
Epoch  6,  1700/ 2357; acc:  57.87; ppl:   9.54; xent:   2.26; 2907 src tok/s; 2918 tgt tok/s;    752 s elapsed
Epoch  6,  1750/ 2357; acc:  57.72; ppl:   9.80; xent:   2.28; 2862 src tok/s; 2884 tgt tok/s;    775 s elapsed
Epoch  6,  1800/ 2357; acc:  58.53; ppl:   9.16; xent:   2.21; 2810 src tok/s; 2857 tgt tok/s;    796 s elapsed
Epoch  6,  1850/ 2357; acc:  58.65; ppl:   9.26; xent:   2.23; 2895 src tok/s; 2896 tgt tok/s;    818 s elapsed
Epoch  6,  1900/ 2357; acc:  57.70; ppl:   9.77; xent:   2.28; 2745 src tok/s; 2796 tgt tok/s;    841 s elapsed
Epoch  6,  1950/ 2357; acc:  58.95; ppl:   9.00; xent:   2.20; 2900 src tok/s; 2907 tgt tok/s;    862 s elapsed
Epoch  6,  2000/ 2357; acc:  57.85; ppl:   9.70; xent:   2.27; 2852 src tok/s; 2880 tgt tok/s;    886 s elapsed
Epoch  6,  2050/ 2357; acc:  57.89; ppl:   9.65; xent:   2.27; 2885 src tok/s; 2923 tgt tok/s;    908 s elapsed
Epoch  6,  2100/ 2357; acc:  58.36; ppl:   9.24; xent:   2.22; 2886 src tok/s; 2908 tgt tok/s;    930 s elapsed
Epoch  6,  2150/ 2357; acc:  59.27; ppl:   8.73; xent:   2.17; 2779 src tok/s; 2820 tgt tok/s;    950 s elapsed
Epoch  6,  2200/ 2357; acc:  57.77; ppl:   9.66; xent:   2.27; 2926 src tok/s; 2931 tgt tok/s;    974 s elapsed
Epoch  6,  2250/ 2357; acc:  58.41; ppl:   9.28; xent:   2.23; 2838 src tok/s; 2882 tgt tok/s;    996 s elapsed
Epoch  6,  2300/ 2357; acc:  57.67; ppl:   9.70; xent:   2.27; 2858 src tok/s; 2867 tgt tok/s;   1018 s elapsed
Epoch  6,  2350/ 2357; acc:  58.70; ppl:   8.99; xent:   2.20; 2657 src tok/s; 2672 tgt tok/s;   1042 s elapsed
Train perplexity: 9.71014
Train accuracy: 57.9028
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 75.5579
Validation accuracy: 41.0932

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  7,    50/ 2357; acc:  59.32; ppl:   8.63; xent:   2.16; 2897 src tok/s; 2915 tgt tok/s;     21 s elapsed
Epoch  7,   100/ 2357; acc:  57.55; ppl:   9.86; xent:   2.29; 2766 src tok/s; 2807 tgt tok/s;     45 s elapsed
Epoch  7,   150/ 2357; acc:  59.39; ppl:   8.44; xent:   2.13; 2867 src tok/s; 2894 tgt tok/s;     65 s elapsed
Epoch  7,   200/ 2357; acc:  56.97; ppl:  10.22; xent:   2.32; 2761 src tok/s; 2810 tgt tok/s;     90 s elapsed
Epoch  7,   250/ 2357; acc:  57.92; ppl:   9.66; xent:   2.27; 2871 src tok/s; 2891 tgt tok/s;    113 s elapsed
Epoch  7,   300/ 2357; acc:  59.42; ppl:   8.80; xent:   2.17; 2906 src tok/s; 2929 tgt tok/s;    133 s elapsed
Epoch  7,   350/ 2357; acc:  58.59; ppl:   9.13; xent:   2.21; 2921 src tok/s; 2936 tgt tok/s;    156 s elapsed
Epoch  7,   400/ 2357; acc:  58.62; ppl:   8.90; xent:   2.19; 2850 src tok/s; 2893 tgt tok/s;    177 s elapsed
Epoch  7,   450/ 2357; acc:  59.81; ppl:   8.40; xent:   2.13; 2875 src tok/s; 2886 tgt tok/s;    198 s elapsed
Epoch  7,   500/ 2357; acc:  58.32; ppl:   9.36; xent:   2.24; 2809 src tok/s; 2830 tgt tok/s;    222 s elapsed
Epoch  7,   550/ 2357; acc:  58.67; ppl:   9.05; xent:   2.20; 2941 src tok/s; 2971 tgt tok/s;    244 s elapsed
Epoch  7,   600/ 2357; acc:  59.70; ppl:   8.52; xent:   2.14; 2768 src tok/s; 2789 tgt tok/s;    266 s elapsed
Epoch  7,   650/ 2357; acc:  58.70; ppl:   8.90; xent:   2.19; 2828 src tok/s; 2856 tgt tok/s;    287 s elapsed
Epoch  7,   700/ 2357; acc:  58.93; ppl:   8.96; xent:   2.19; 2832 src tok/s; 2856 tgt tok/s;    310 s elapsed
Epoch  7,   750/ 2357; acc:  59.34; ppl:   8.69; xent:   2.16; 2880 src tok/s; 2898 tgt tok/s;    332 s elapsed
Epoch  7,   800/ 2357; acc:  59.02; ppl:   8.88; xent:   2.18; 2895 src tok/s; 2909 tgt tok/s;    354 s elapsed
Epoch  7,   850/ 2357; acc:  58.69; ppl:   8.88; xent:   2.18; 2862 src tok/s; 2884 tgt tok/s;    376 s elapsed
Epoch  7,   900/ 2357; acc:  59.67; ppl:   8.54; xent:   2.14; 2910 src tok/s; 2941 tgt tok/s;    397 s elapsed
Epoch  7,   950/ 2357; acc:  59.58; ppl:   8.74; xent:   2.17; 2840 src tok/s; 2840 tgt tok/s;    419 s elapsed
Epoch  7,  1000/ 2357; acc:  58.95; ppl:   8.81; xent:   2.18; 2831 src tok/s; 2863 tgt tok/s;    442 s elapsed
Epoch  7,  1050/ 2357; acc:  59.33; ppl:   8.51; xent:   2.14; 2845 src tok/s; 2873 tgt tok/s;    464 s elapsed
Epoch  7,  1100/ 2357; acc:  59.12; ppl:   8.76; xent:   2.17; 2873 src tok/s; 2882 tgt tok/s;    486 s elapsed
Epoch  7,  1150/ 2357; acc:  58.98; ppl:   8.90; xent:   2.19; 2877 src tok/s; 2911 tgt tok/s;    508 s elapsed
Epoch  7,  1200/ 2357; acc:  59.23; ppl:   8.83; xent:   2.18; 2833 src tok/s; 2864 tgt tok/s;    531 s elapsed
Epoch  7,  1250/ 2357; acc:  58.44; ppl:   9.14; xent:   2.21; 2751 src tok/s; 2794 tgt tok/s;    554 s elapsed
Epoch  7,  1300/ 2357; acc:  59.65; ppl:   8.46; xent:   2.14; 2937 src tok/s; 2953 tgt tok/s;    575 s elapsed
Epoch  7,  1350/ 2357; acc:  59.10; ppl:   8.57; xent:   2.15; 2913 src tok/s; 2964 tgt tok/s;    596 s elapsed
Epoch  7,  1400/ 2357; acc:  58.87; ppl:   8.87; xent:   2.18; 2862 src tok/s; 2884 tgt tok/s;    619 s elapsed
Epoch  7,  1450/ 2357; acc:  60.39; ppl:   8.10; xent:   2.09; 2938 src tok/s; 2945 tgt tok/s;    640 s elapsed
Epoch  7,  1500/ 2357; acc:  58.78; ppl:   8.86; xent:   2.18; 2765 src tok/s; 2811 tgt tok/s;    663 s elapsed
Epoch  7,  1550/ 2357; acc:  59.04; ppl:   8.59; xent:   2.15; 2861 src tok/s; 2898 tgt tok/s;    686 s elapsed
Epoch  7,  1600/ 2357; acc:  59.94; ppl:   8.29; xent:   2.11; 2898 src tok/s; 2906 tgt tok/s;    707 s elapsed
Epoch  7,  1650/ 2357; acc:  59.91; ppl:   8.32; xent:   2.12; 2840 src tok/s; 2891 tgt tok/s;    728 s elapsed
Epoch  7,  1700/ 2357; acc:  59.21; ppl:   8.65; xent:   2.16; 2912 src tok/s; 2923 tgt tok/s;    751 s elapsed
